ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_24_0454
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m25.6s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Fetched app-admin/python-updater-0.11 in 10.03s
Fetched dev-util/scons-2.3.0 in 10.04s
Completed chromeos-base/touchbot-1.0-r124 (in 0m10.0s)
Pending 118/587, Fetching 4/14, Building 4/91, Retrying 1, [Time 05:17:24 | Elapsed 21m35.0s | Load 7.72 7.94 7.01]
Started chromeos-base/wireless_automation-0.0.1-r7 (logged in /tmp/wireless_automation-0.0.1-r7-LH6weX)
Completed chromeos-base/gmerge-0.0.1-r950 (in 0m9.8s)
Pending 117/587, Fetching 4/14, Building 4/90, Retrying 1, [Time 05:17:24 | Elapsed 21m35.2s | Load 7.72 7.94 7.01]
Started chromeos-base/autotest-deps-p2p-0.0.1-r1904 (logged in /tmp/autotest-deps-p2p-0.0.1-r1904-d0M_VX)
Fetched dev-python/pyparsing-2.0.1 in 9.47s
Completed dev-python/selenium-2.29.0 (in 0m11.5s)
Pending 116/587, Fetching 4/13, Building 4/90, Retrying 1, [Time 05:17:25 | Elapsed 21m35.9s | Load 7.72 7.94 7.01]
Started dev-python/btsocket-0.0.1-r11 (logged in /tmp/btsocket-0.0.1-r11-UEA_nU)
Fetched x11-proto/xcb-proto-1.7.1 in 9.15s
Fetched dev-python/certifi-2015.11.20.1 in 9.50s
Fetched dev-python/m2crypto-0.22.3-r4 in 8.20s
Completed chromeos-base/wireless_automation-0.0.1-r7 (in 0m9.8s)
Pending 115/587, Fetching 4/10, Building 4/92, Retrying 1, [Time 05:17:34 | Elapsed 21m44.8s | Load 7.68 7.92 7.02]
Started dev-util/mem-0.0.1-r2 (logged in /tmp/mem-0.0.1-r2-LziQDf)
Completed chromeos-base/autotest-deps-p2p-0.0.1-r1904 (in 0m10.9s)
Pending 114/587, Fetching 4/10, Building 4/92, Retrying 1, [Time 05:17:35 | Elapsed 21m46.1s | Load 7.68 7.92 7.02]
Started dev-python/cherrypy-3.2.2-r1 (logged in /tmp/cherrypy-3.2.2-r1-A8vOd5)
Completed dev-python/btsocket-0.0.1-r11 (in 0m11.6s)
Pending 113/587, Fetching 4/10, Building 4/91, Retrying 1, [Time 05:17:37 | Elapsed 21m47.5s | Load 7.79 7.94 7.03]
Started dev-util/hdctools-0.0.1-r526 (logged in /tmp/hdctools-0.0.1-r526-VXoJ0j)
Fetched sys-devel/llvm-3.5.0-r2 in 35.48s
Fetched chromeos-base/drm-tests-0.0.1-r38 in 11.92s
Fetched x11-libs/libva-intel-driver-1.6.1-r3 in 11.57s
Fetched virtual/target-os-factory-shim-1-r1 in 10.97s
Completed dev-util/mem-0.0.1-r2 (in 0m10.4s)
Pending 112/587, Fetching 4/6, Building 4/93, Retrying 1, [Time 05:17:44 | Elapsed 21m55.3s | Load 7.64 7.91 7.02]
Started sys-fs/mtd-utils-1.5.2 (logged in /tmp/mtd-utils-1.5.2-fyH0G4)
Completed dev-python/cherrypy-3.2.2-r1 (in 0m12.1s)
Pending 111/587, Fetching 4/6, Building 4/92, Retrying 1, [Time 05:17:47 | Elapsed 21m58.1s | Load 7.67 7.91 7.03]
Started virtual/implicit-system-1-r1 (logged in /tmp/implicit-system-1-r1-rwzlkw)
Completed dev-util/hdctools-0.0.1-r526 (in 0m11.2s)
Pending 110/587, Fetching 4/6, Building 4/91, Retrying 1, [Time 05:17:48 | Elapsed 21m58.7s | Load 7.67 7.91 7.03]
Started sys-apps/ureadahead-0.100.0-r5 (logged in /tmp/ureadahead-0.100.0-r5-HKJVX3)
Fetched virtual/target-os-dev-1-r3 in 9.33s
Fetched virtual/target-os-1-r3 in 9.90s
Fetched virtual/target-os-factory-1-r1 in 8.85s
Fetched virtual/target-os-test-1-r2 in 11.10s
Completed sys-fs/mtd-utils-1.5.2 (in 0m10.4s)
Pending 111/587, Fetching 2/2, Building 4/90, Retrying 1, [Time 05:17:55 | Elapsed 22m5.7s | Load 7.62 7.89 7.03]
Started x11-apps/xsendevt-0.6-r1 (logged in /tmp/xsendevt-0.6-r1-PZTmRQ)
Completed virtual/implicit-system-1-r1 (in 0m8.8s)
Pending 110/587, Fetching 2/2, Building 4/89, Retrying 1, [Time 05:17:56 | Elapsed 22m6.9s | Load 7.62 7.89 7.03]
Started sys-fs/sshfs-fuse-2.4 (logged in /tmp/sshfs-fuse-2.4-pihuWu)
Completed sys-apps/ureadahead-0.100.0-r5 (in 0m9.2s)
Pending 109/587, Fetching 2/2, Building 4/88, Retrying 1, [Time 05:17:57 | Elapsed 22m8.0s | Load 7.41 7.85 7.02]
Started chromeos-base/mist-0.0.1-r1316 (logged in /tmp/mist-0.0.1-r1316-LiKFhv)
Fetched dev-python/google-apputils-0.4.0 in 7.59s
Fetched chromeos-base/autotest-all-0.0.1-r35 in 7.33s
Completed x11-apps/xsendevt-0.6-r1 (in 0m6.0s)
Pending 110/587, Building 4/87, Retrying 1, [Time 05:18:01 | Elapsed 22m11.7s | Load 7.41 7.85 7.02]
Started chromeos-base/mtpd-0.0.1-r116 (logged in /tmp/mtpd-0.0.1-r116-63Yc0T)
Completed sys-fs/sshfs-fuse-2.4 (in 0m6.1s)
Pending 109/587, Building 4/86, Retrying 1, [Time 05:18:02 | Elapsed 22m13.0s | Load 7.3 7.81 7.01]
Started chromeos-base/cros-disks-0.0.1-r1188 (logged in /tmp/cros-disks-0.0.1-r1188-qeWNFt)
Completed chromeos-base/mist-0.0.1-r1316 (in 0m6.0s)
Pending 108/587, Building 4/85, Retrying 1, [Time 05:18:03 | Elapsed 22m13.9s | Load 7.3 7.81 7.01]
Started app-laptop/laptop-mode-tools-1.59-r31 (logged in /tmp/laptop-mode-tools-1.59-r31-Xuh8XB)
Completed app-laptop/laptop-mode-tools-1.59-r31 (in 0m9.8s)
Pending 107/587, Building 4/84, Retrying 1, [Time 05:18:13 | Elapsed 22m23.7s | Load 7.25 7.79 7.01]
Started sci-geosciences/gpsd-3.4 (logged in /tmp/gpsd-3.4-EyAKwk)
Completed chromeos-base/mtpd-0.0.1-r116 (in 0m16.5s)
Pending 106/587, Building 4/83, Retrying 1, [Time 05:18:17 | Elapsed 22m28.2s | Load 7.23 7.77 7.01]
Started chromeos-base/chromeos-test-root-0.0.1-r6 (logged in /tmp/chromeos-test-root-0.0.1-r6-rHcY2c)
Completed chromeos-base/cros-disks-0.0.1-r1188 (in 0m21.8s)
Pending 105/587, Building 4/82, Retrying 1, [Time 05:18:24 | Elapsed 22m34.8s | Load 7.21 7.76 7.01]
Started x11-apps/intel-gpu-tools-1.12 (logged in /tmp/intel-gpu-tools-1.12-rird_K)
Completed chromeos-base/chromeos-test-root-0.0.1-r6 (in 0m10.4s)
Pending 104/587, Building 4/81, Retrying 1, [Time 05:18:28 | Elapsed 22m38.6s | Load 7.2 7.75 7.01]
Started chromeos-base/autotest-deps-touchpad-0.0.1-r2914 (logged in /tmp/autotest-deps-touchpad-0.0.1-r2914-B22Wq9)
Completed sci-geosciences/gpsd-3.4 (in 0m20.4s)
Pending 103/587, Building 4/80, Retrying 1, [Time 05:18:33 | Elapsed 22m44.1s | Load 7.18 7.74 7.01]
Started net-analyzer/tcpdump-4.5.1-r1 (logged in /tmp/tcpdump-4.5.1-r1-zk7H54)
Completed x11-apps/intel-gpu-tools-1.12 (in 0m12.9s)
Pending 102/587, Building 4/79, Retrying 1, [Time 05:18:37 | Elapsed 22m47.7s | Load 7.17 7.72 7.01]
Started chromeos-base/autotest-deps-cellular-0.0.1-r1941 (logged in /tmp/autotest-deps-cellular-0.0.1-r1941-8cIubA)
Completed chromeos-base/autotest-deps-touchpad-0.0.1-r2914 (in 0m14.3s)
Pending 101/587, Building 4/79, Retrying 1, [Time 05:18:42 | Elapsed 22m52.9s | Load 7.15 7.71 7.01]
Started chromeos-base/vpn-manager-0.0.1-r1181 (logged in /tmp/vpn-manager-0.0.1-r1181-tDq7PQ)
Completed chromeos-base/autotest-deps-cellular-0.0.1-r1941 (in 0m12.9s)
Pending 100/587, Building 4/79, Retrying 1, [Time 05:18:50 | Elapsed 23m0.6s | Load 7.14 7.7 7.01]
Started app-misc/eglinfo-8.2.0-r1 (logged in /tmp/eglinfo-8.2.0-r1-Xm3VWz)
Completed chromeos-base/vpn-manager-0.0.1-r1181 (in 0m12.8s)
Pending 99/587, Building 4/78, Retrying 1, [Time 05:18:55 | Elapsed 23m5.7s | Load 7.13 7.69 7.01]
Started media-gfx/deqp-2016.03.08-r1 (logged in /tmp/deqp-2016.03.08-r1-45I8Ni)
Completed net-analyzer/tcpdump-4.5.1-r1 (in 0m22.1s)
Pending 98/587, Building 4/77, Retrying 1, [Time 05:18:55 | Elapsed 23m6.2s | Load 7.13 7.69 7.01]
Started chromeos-base/autotest-deps-glbench-0.0.1-r6802 (logged in /tmp/autotest-deps-glbench-0.0.1-r6802-v_Y5nG)
Completed app-misc/eglinfo-8.2.0-r1 (in 0m11.3s)
Pending 97/587, Building 4/76, Retrying 1, [Time 05:19:01 | Elapsed 23m11.9s | Load 7.12 7.68 7.01]
Started chromeos-base/autotest-deps-glmark2-0.0.1-r2312 (logged in /tmp/autotest-deps-glmark2-0.0.1-r2312-J82WY1)
Completed media-gfx/deqp-2016.03.08-r1 (in 0m13.6s)
Still building telemetry-0.0.1-r6 (10m19.5s). Logs in /tmp/telemetry-0.0.1-r6-wZbH1e
Started virtual/service-manager-1-r1 (logged in /tmp/service-manager-1-r1-oC8BiK)
Completed chromeos-base/autotest-deps-glbench-0.0.1-r6802 (in 0m13.9s)
Pending 95/587, Building 4/74, Retrying 1, [Time 05:19:09 | Elapsed 23m20.0s | Load 7.1 7.66 7.01]
Started chromeos-base/recover-duts-0.0.1-r246 (logged in /tmp/recover-duts-0.0.1-r246-90HenH)
Completed chromeos-base/autotest-deps-glmark2-0.0.1-r2312 (in 0m12.2s)
Pending 94/587, Building 4/74, Retrying 1, [Time 05:19:13 | Elapsed 23m24.1s | Load 6.85 7.6 7.0]
Started chromeos-base/buffet-0.0.1-r1311 (logged in /tmp/buffet-0.0.1-r1311-qe4tKP)
Completed virtual/service-manager-1-r1 (in 0m5.6s)
Pending 93/587, Building 4/73, Retrying 1, [Time 05:19:14 | Elapsed 23m25.0s | Load 6.85 7.6 7.0]
Started chromeos-base/chromeos-factory-deps-1-r16 (logged in /tmp/chromeos-factory-deps-1-r16-ACI2PU)
Completed chromeos-base/recover-duts-0.0.1-r246 (in 0m6.4s)
Pending 92/587, Building 4/72, Retrying 1, [Time 05:19:16 | Elapsed 23m26.5s | Load 6.85 7.6 7.0]
Started chromeos-base/chromeos-dev-root-0.0.1-r2 (logged in /tmp/chromeos-dev-root-0.0.1-r2-XS7y2B)
Completed chromeos-base/chromeos-factory-deps-1-r16 (in 0m5.7s)
Pending 91/587, Building 4/71, Retrying 1, [Time 05:19:20 | Elapsed 23m30.7s | Load 6.7 7.55 6.99]
Started chromeos-base/debugd-0.0.1-r1181 (logged in /tmp/debugd-0.0.1-r1181-zz18A4)
Completed chromeos-base/chromeos-dev-root-0.0.1-r2 (in 0m5.1s)
Pending 90/587, Building 4/70, Retrying 1, [Time 05:19:21 | Elapsed 23m31.5s | Load 6.7 7.55 6.99]
Started chromeos-base/chromeos-factory-0.0.1-r3223 (logged in /tmp/chromeos-factory-0.0.1-r3223-qHSA63)
=== Start output for job debugd-0.0.1-r1181 (0m3.8s) ===
debugd-0.0.1-r1181: >>> Emerging (1 of 1) chromeos-base/debugd-0.0.1-r1181::chromiumos for /build/x86-generic/
debugd-0.0.1-r1181:  * Running stacked hooks for pre_pkg_setup
debugd-0.0.1-r1181:  *    sysroot_build_bin_dir ...
debugd-0.0.1-r1181:  [ ok ]
debugd-0.0.1-r1181:  * Running stacked hooks for pre_src_unpack
debugd-0.0.1-r1181:  *    python_multilib_setup ...
debugd-0.0.1-r1181:  [ ok ]
debugd-0.0.1-r1181: >>> Unpacking source...
debugd-0.0.1-r1181:  * Using local source dir(s): /mnt/host/source/src/platform2
debugd-0.0.1-r1181:  * path: /mnt/host/source/src/platform2
debugd-0.0.1-r1181:  * destdir: /build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/work/debugd-0.0.1
debugd-0.0.1-r1181: >>> Source unpacked in /build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/work
debugd-0.0.1-r1181:  * Running stacked hooks for post_src_unpack
debugd-0.0.1-r1181:  *    asan_init ...
debugd-0.0.1-r1181:  [ ok ]
debugd-0.0.1-r1181: >>> Preparing source in /mnt/host/source/src/platform2/debugd ...
debugd-0.0.1-r1181: >>> Source prepared.
debugd-0.0.1-r1181: >>> Configuring source in /mnt/host/source/src/platform2/debugd ...
debugd-0.0.1-r1181: /mnt/host/source/src/platform2/common-mk/platform2.py --libdir=/usr/lib --use_flags=cros-debug elibc_glibc kernel_linux userland_GNU x86 --jobs=4 --action=configure --cache_dir=/build/x86-generic/var/cache/portage/chromeos-base/debugd /mnt/host/source/src/platform2/debugd/debugd.gyp
debugd-0.0.1-r1181: Package libshill-client was not found in the pkg-config search path.
debugd-0.0.1-r1181: Perhaps you should add the directory containing `libshill-client.pc'
debugd-0.0.1-r1181: to the PKG_CONFIG_PATH environment variable
debugd-0.0.1-r1181: No package 'libshill-client' found
debugd-0.0.1-r1181: gyp: Call to '/build/x86-generic/build/bin/pkg-config dbus-1 dbus-c++-1 glib-2.0 libbrillo-369476 libchrome-369476 libminijail libpcrecpp libshill-client --cflags' returned exit status 1.
debugd-0.0.1-r1181: Traceback (most recent call last):
debugd-0.0.1-r1181:   File "/mnt/host/source/src/platform2/common-mk/platform2.py", line 331, in <module>
debugd-0.0.1-r1181:     main(sys.argv[1:])
debugd-0.0.1-r1181:   File "/mnt/host/source/src/platform2/common-mk/platform2.py", line 327, in main
debugd-0.0.1-r1181:     getattr(p2, options.action)(options.args)
debugd-0.0.1-r1181:   File "/mnt/host/source/src/platform2/common-mk/platform2.py", line 237, in configure
debugd-0.0.1-r1181:     % ' '.join(map(repr, gyp_args)))
debugd-0.0.1-r1181: AssertionError: Error running: 'gyp' '/mnt/host/source/src/platform2/debugd/debugd.gyp' '--format=ninja' '--include=/mnt/host/source/src/platform2/common-mk/common.gypi' '--depth=/mnt/host/source/src/platform2' '--toplevel-dir=/mnt/host/source/src/platform2' '--generator-output=/build/x86-generic/var/cache/portage/chromeos-base/debugd' '-DOS=linux' '-Dpkg-config=/build/x86-generic/build/bin/pkg-config' '-Dsysroot=/build/x86-generic' '-Dlibdir=/usr/lib' '-Dbuild_root=/build/x86-generic/var/cache/portage/chromeos-base/debugd' '-Dplatform2_root=/mnt/host/source/src/platform2' '-Dlibbase_ver=369476' '-Dclang_syntax=' '-Denable_exceptions=0' '-Dexternal_cflags=-O2 -march=i686 -pipe -O2 -pipe -mtune=generic -mfpmath=387 -mmmx -msse -msse2 -g -fno-exceptions -fno-unwind-tables   -fno-asynchronous-unwind-tables  -clang-syntax -clang-syntax' '-Dexternal_cxxflags=-O2 -march=i686 -pipe -O2 -march=i686 -pipe -O2 -pipe -mtune=generic -mfpmath=387 -mmmx -msse -msse2 -g -fno-exceptions -fno-unwind-tables   -fno-asynchronous-unwind-tables  -clang-syntax -clang-syntax' '-Dexternal_cppflags= -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE' '-Dexternal_ldflags=-Wl,-O1 -Wl,-O2 -Wl,--as-needed' '-DUSE_kernel_linux=1' '-DUSE_x86=1' '-DUSE_elibc_glibc=1' '-DUSE_cros-debug=1' '-DUSE_userland_GNU=1'
debugd-0.0.1-r1181:  * ERROR: chromeos-base/debugd-0.0.1-r1181::chromiumos failed (configure phase):
debugd-0.0.1-r1181:  *   (no error message)
debugd-0.0.1-r1181:  * 
debugd-0.0.1-r1181:  * Call stack:
debugd-0.0.1-r1181:  *     ebuild.sh, line   93:  Called src_configure
debugd-0.0.1-r1181:  *   environment, line 3860:  Called platform_src_configure
debugd-0.0.1-r1181:  *   environment, line 3444:  Called platform_configure '/mnt/host/source/src/platform2/debugd/debugd.gyp'
debugd-0.0.1-r1181:  *   environment, line 3399:  Called platform 'configure' '/mnt/host/source/src/platform2/debugd/debugd.gyp'
debugd-0.0.1-r1181:  *   environment, line 3394:  Called die
debugd-0.0.1-r1181:  * The specific snippet of code:
debugd-0.0.1-r1181:  *       "${cmd[@]}" || die
debugd-0.0.1-r1181:  * 
debugd-0.0.1-r1181:  * If you need support, post the output of `emerge --info '=chromeos-base/debugd-0.0.1-r1181::chromiumos'`,
debugd-0.0.1-r1181:  * the complete build log and the output of `emerge -pqv '=chromeos-base/debugd-0.0.1-r1181::chromiumos'`.
debugd-0.0.1-r1181:  * The complete build log is located at '/build/x86-generic/tmp/portage/logs/chromeos-base:debugd-0.0.1-r1181:20160323-201920.log'.
debugd-0.0.1-r1181:  * For convenience, a symlink to the build log is located at '/build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/temp/build.log'.
debugd-0.0.1-r1181:  * The ebuild environment file is located at '/build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/temp/environment'.
debugd-0.0.1-r1181:  * Working directory: '/mnt/host/source/src/platform2/debugd'
debugd-0.0.1-r1181:  * S: '/mnt/host/source/src/platform2/debugd'
debugd-0.0.1-r1181: >>> Failed to emerge chromeos-base/debugd-0.0.1-r1181 for /build/x86-generic/, Log file:
debugd-0.0.1-r1181: >>>  '/build/x86-generic/tmp/portage/logs/chromeos-base:debugd-0.0.1-r1181:20160323-201920.log'
debugd-0.0.1-r1181: 
debugd-0.0.1-r1181:  * Messages for package chromeos-base/debugd-0.0.1-r1181 merged to /build/x86-generic/:
debugd-0.0.1-r1181: 
debugd-0.0.1-r1181:  * ERROR: chromeos-base/debugd-0.0.1-r1181::chromiumos failed (configure phase):
debugd-0.0.1-r1181:  *   (no error message)
debugd-0.0.1-r1181:  * 
debugd-0.0.1-r1181:  * Call stack:
debugd-0.0.1-r1181:  *     ebuild.sh, line   93:  Called src_configure
debugd-0.0.1-r1181:  *   environment, line 3860:  Called platform_src_configure
debugd-0.0.1-r1181:  *   environment, line 3444:  Called platform_configure '/mnt/host/source/src/platform2/debugd/debugd.gyp'
debugd-0.0.1-r1181:  *   environment, line 3399:  Called platform 'configure' '/mnt/host/source/src/platform2/debugd/debugd.gyp'
debugd-0.0.1-r1181:  *   environment, line 3394:  Called die
debugd-0.0.1-r1181:  * The specific snippet of code:
debugd-0.0.1-r1181:  *       "${cmd[@]}" || die
debugd-0.0.1-r1181:  * 
debugd-0.0.1-r1181:  * If you need support, post the output of `emerge --info '=chromeos-base/debugd-0.0.1-r1181::chromiumos'`,
debugd-0.0.1-r1181:  * the complete build log and the output of `emerge -pqv '=chromeos-base/debugd-0.0.1-r1181::chromiumos'`.
debugd-0.0.1-r1181:  * The complete build log is located at '/build/x86-generic/tmp/portage/logs/chromeos-base:debugd-0.0.1-r1181:20160323-201920.log'.
debugd-0.0.1-r1181:  * For convenience, a symlink to the build log is located at '/build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/temp/build.log'.
debugd-0.0.1-r1181:  * The ebuild environment file is located at '/build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/temp/environment'.
debugd-0.0.1-r1181:  * Working directory: '/mnt/host/source/src/platform2/debugd'
debugd-0.0.1-r1181:  * S: '/mnt/host/source/src/platform2/debugd'
=== Complete: job debugd-0.0.1-r1181 (0m3.8s) ===
Failed chromeos-base/debugd-0.0.1-r1181 (in 0m3.8s), retrying later.
Pending 90/587, Building 4/69, Retrying 2, [Time 05:19:24 | Elapsed 23m34.5s | Load 6.49 7.49 6.97]
Started chromeos-base/autotest-private-all-0.0.1 (logged in /tmp/autotest-private-all-0.0.1-7R9w_g)
Completed chromeos-base/buffet-0.0.1-r1311 (in 0m10.7s)
Pending 89/587, Building 4/68, Retrying 2, [Time 05:19:24 | Elapsed 23m34.8s | Load 6.49 7.49 6.97]
Started chromeos-base/autotest-tests-cloud-services-0.0.1-r1182 (logged in /tmp/autotest-tests-cloud-services-0.0.1-r1182-n3HOwl)
Completed chromeos-base/autotest-private-all-0.0.1 (in 0m5.1s)
Pending 88/587, Building 4/67, Retrying 2, [Time 05:19:29 | Elapsed 23m39.6s | Load 6.29 7.43 6.95]
Started chromeos-base/autotest-tests-debugd-0.0.1-r1904 (logged in /tmp/autotest-tests-debugd-0.0.1-r1904-l7xJ6z)
Completed chromeos-base/telemetry-0.0.1-r6 (in 10m42.2s)
Pending 87/587, Building 4/68, Retrying 2, [Time 05:19:31 | Elapsed 23m42.0s | Load 6.29 7.43 6.95]
Started chromeos-base/autotest-server-tests-telemetry-0.0.1-r1895 (logged in /tmp/autotest-server-tests-telemetry-0.0.1-r1895-yJv0lE)
Completed chromeos-base/autotest-tests-cloud-services-0.0.1-r1182 (in 0m7.4s)
Pending 86/587, Building 4/67, Retrying 2, [Time 05:19:31 | Elapsed 23m42.1s | Load 6.29 7.43 6.95]
Started chromeos-base/autotest-tests-cryptohome-0.0.1-r1904 (logged in /tmp/autotest-tests-cryptohome-0.0.1-r1904-27OO0w)
Completed chromeos-base/autotest-tests-debugd-0.0.1-r1904 (in 0m9.0s)
Pending 85/587, Building 4/66, Retrying 2, [Time 05:19:38 | Elapsed 23m48.6s | Load 6.1 7.35 6.93]
Started chromeos-base/autotest-tests-cros-disks-0.0.1-r1904 (logged in /tmp/autotest-tests-cros-disks-0.0.1-r1904-WSdvKy)
Completed chromeos-base/autotest-server-tests-telemetry-0.0.1-r1895 (in 0m7.8s)
Pending 84/587, Building 4/65, Retrying 2, [Time 05:19:39 | Elapsed 23m49.8s | Load 6.1 7.35 6.93]
Started chromeos-base/autotest-server-tests-bluetooth-0.0.1-r1895 (logged in /tmp/autotest-server-tests-bluetooth-0.0.1-r1895-8rJpYp)
Completed chromeos-base/autotest-tests-cryptohome-0.0.1-r1904 (in 0m9.3s)
Pending 83/587, Building 4/64, Retrying 2, [Time 05:19:41 | Elapsed 23m51.5s | Load 6.1 7.35 6.93]
Started chromeos-base/autotest-server-tests-0.0.2-r2035 (logged in /tmp/autotest-server-tests-0.0.2-r2035-CvaoV9)
Completed chromeos-base/autotest-tests-cros-disks-0.0.1-r1904 (in 0m8.3s)
Pending 82/587, Building 4/63, Retrying 2, [Time 05:19:46 | Elapsed 23m56.9s | Load 6.09 7.33 6.93]
Started chromeos-base/autotest-tests-wifi-bootstrapping-0.0.1-r1480 (logged in /tmp/autotest-tests-wifi-bootstrapping-0.0.1-r1480-U24HUV)
Completed chromeos-base/autotest-server-tests-bluetooth-0.0.1-r1895 (in 0m7.5s)
Pending 81/587, Building 4/62, Retrying 2, [Time 05:19:47 | Elapsed 23m57.4s | Load 6.0 7.29 6.92]
Started chromeos-base/autotest-tests-tpm-0.0.1-r1904 (logged in /tmp/autotest-tests-tpm-0.0.1-r1904-ekbwkG)
Completed chromeos-base/autotest-server-tests-0.0.2-r2035 (in 0m12.3s)
Pending 80/587, Building 4/61, Retrying 2, [Time 05:19:53 | Elapsed 24m3.8s | Load 6.08 7.29 6.92]
Started chromeos-base/autotest-tests-security-0.0.1-r1904 (logged in /tmp/autotest-tests-security-0.0.1-r1904-cwRiPm)
Completed chromeos-base/autotest-tests-wifi-bootstrapping-0.0.1-r1480 (in 0m9.0s)
Pending 79/587, Building 4/60, Retrying 2, [Time 05:19:55 | Elapsed 24m5.9s | Load 6.08 7.29 6.92]
Started chromeos-base/autotest-server-tests-shill-0.0.1-r1898 (logged in /tmp/autotest-server-tests-shill-0.0.1-r1898-YS8DFH)
Completed chromeos-base/autotest-tests-tpm-0.0.1-r1904 (in 0m10.3s)
Pending 78/587, Building 4/59, Retrying 2, [Time 05:19:57 | Elapsed 24m7.7s | Load 6.0 7.25 6.91]
Started chromeos-base/autotest-tests-peerd-0.0.1-r1636 (logged in /tmp/autotest-tests-peerd-0.0.1-r1636-5Z4Xx2)
Completed chromeos-base/autotest-server-tests-shill-0.0.1-r1898 (in 0m7.8s)
Pending 77/587, Building 4/58, Retrying 2, [Time 05:20:03 | Elapsed 24m13.7s | Load 5.92 7.21 6.9]
Started chromeos-base/autotest-tests-p2p-0.0.1-r1904 (logged in /tmp/autotest-tests-p2p-0.0.1-r1904-gQs8_N)
Completed chromeos-base/autotest-tests-security-0.0.1-r1904 (in 0m11.7s)
Pending 76/587, Building 4/57, Retrying 2, [Time 05:20:05 | Elapsed 24m15.5s | Load 5.92 7.21 6.9]
Started chromeos-base/autotest-tests-ltp-0.0.1-r5463 (logged in /tmp/autotest-tests-ltp-0.0.1-r5463-htuvJc)
Completed chromeos-base/autotest-tests-peerd-0.0.1-r1636 (in 0m9.2s)
Pending 75/587, Building 4/56, Retrying 2, [Time 05:20:06 | Elapsed 24m16.9s | Load 5.92 7.21 6.9]
Started dev-python/python-dateutil-2.1-r1 (logged in /tmp/python-dateutil-2.1-r1-HkTo9y)
Completed chromeos-base/autotest-tests-p2p-0.0.1-r1904 (in 0m6.9s)
Pending 74/587, Building 4/55, Retrying 2, [Time 05:20:10 | Elapsed 24m20.6s | Load 5.76 7.16 6.88]
Started dev-python/python-gflags-2.0 (logged in /tmp/python-gflags-2.0-6HyNLE)
Completed chromeos-base/autotest-tests-ltp-0.0.1-r5463 (in 0m6.6s)
Pending 73/587, Building 4/54, Retrying 2, [Time 05:20:11 | Elapsed 24m22.0s | Load 5.76 7.16 6.88]
Started dev-python/pytz-2013b (logged in /tmp/pytz-2013b-301P6F)
Completed dev-python/python-dateutil-2.1-r1 (in 0m5.6s)
Pending 72/587, Building 4/53, Retrying 2, [Time 05:20:12 | Elapsed 24m22.6s | Load 5.62 7.11 6.87]
Started chromeos-base/autotest-tests-audio-0.0.1-r1904 (logged in /tmp/autotest-tests-audio-0.0.1-r1904-RmxXlR)
Completed dev-python/python-gflags-2.0 (in 0m5.3s)
Pending 71/587, Building 4/52, Retrying 2, [Time 05:20:15 | Elapsed 24m25.8s | Load 5.62 7.11 6.87]
Started chromeos-base/autotest-tests-touchpad-0.0.1-r2913 (logged in /tmp/autotest-tests-touchpad-0.0.1-r2913-R3mkGz)
Completed dev-python/pytz-2013b (in 0m5.1s)
Pending 70/587, Building 4/52, Retrying 2, [Time 05:20:16 | Elapsed 24m27.1s | Load 5.62 7.11 6.87]
Started chromeos-base/autotest-tests-graphics-0.0.1-r1909 (logged in /tmp/autotest-tests-graphics-0.0.1-r1909-R_gIYM)
Completed chromeos-base/autotest-tests-audio-0.0.1-r1904 (in 0m7.5s)
Pending 69/587, Building 4/51, Retrying 2, [Time 05:20:19 | Elapsed 24m30.1s | Load 5.49 7.06 6.85]
Started chromeos-base/autotest-tests-shill-0.0.1-r1906 (logged in /tmp/autotest-tests-shill-0.0.1-r1906-YEtFIj)
Completed chromeos-base/autotest-tests-touchpad-0.0.1-r2913 (in 0m6.0s)
