ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_25_1651
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m26.0s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Fetched chromeos-base/autotest-tests-debugd-0.0.1-r1904 in 9.58s
Fetched chromeos-base/autotest-server-tests-telemetry-0.0.1-r1895 in 8.96s
Completed dev-libs/opensc-0.12.2-r1 (in 0m9.6s)
Pending 132/587, Fetching 4/76, Building 4/64, [Time 17:12:45 | Elapsed 19m48.3s | Load 7.39 7.43 5.63]
Started app-crypt/nss-3.21-r1 (logged in /tmp/nss-3.21-r1-G8MNUI)
Fetched chromeos-base/autotest-tests-cryptohome-0.0.1-r1904 in 8.34s
Fetched chromeos-base/autotest-tests-cros-disks-0.0.1-r1904 in 8.23s
Completed chromeos-base/minifakedns-0.0.1-r13 (in 0m9.8s)
Pending 131/587, Fetching 4/74, Building 4/65, [Time 17:12:47 | Elapsed 19m50.0s | Load 7.39 7.43 5.63]
Started dev-util/turbostat-3.8.11-r937 (logged in /tmp/turbostat-3.8.11-r937-3HGs3z)
Fetched chromeos-base/autotest-server-tests-bluetooth-0.0.1-r1895 in 8.48s
Completed dev-util/libc-bench-0.0.1-r8 (in 0m9.4s)
Pending 130/587, Fetching 4/73, Building 4/65, [Time 17:12:48 | Elapsed 19m51.7s | Load 7.39 7.43 5.63]
Started app-benchmarks/punybench-0.0.1-r62 (logged in /tmp/punybench-0.0.1-r62-QoOxFW)
Fetched chromeos-base/autotest-server-tests-0.0.2-r2035 in 9.31s
Fetched chromeos-base/autotest-tests-wifi-bootstrapping-0.0.1-r1480 in 9.07s
Fetched chromeos-base/autotest-tests-security-0.0.1-r1904 in 8.81s
Completed app-crypt/nss-3.21-r1 (in 0m10.2s)
Pending 129/587, Fetching 4/70, Building 4/67, [Time 17:12:55 | Elapsed 19m58.5s | Load 7.4 7.43 5.65]
Started chromeos-base/autotest-deps-webgl-mpd-0.0.1-r2464 (logged in /tmp/autotest-deps-webgl-mpd-0.0.1-r2464-X0Uo8Z)
Completed dev-util/turbostat-3.8.11-r937 (in 0m9.4s)
Pending 128/587, Fetching 4/70, Building 4/66, [Time 17:12:56 | Elapsed 19m59.4s | Load 7.4 7.43 5.65]
Started chromeos-base/autotest-deps-webgl-perf-0.0.1-r2293 (logged in /tmp/autotest-deps-webgl-perf-0.0.1-r2293-TyifYf)
Fetched chromeos-base/autotest-tests-tpm-0.0.1-r1904 in 8.58s
Completed app-benchmarks/punybench-0.0.1-r62 (in 0m9.7s)
Pending 127/587, Fetching 4/69, Building 4/66, [Time 17:12:58 | Elapsed 20m1.4s | Load 7.4 7.43 5.65]
Started virtual/assets-1-r1 (logged in /tmp/assets-1-r1-G6n2uh)
Fetched chromeos-base/autotest-server-tests-shill-0.0.1-r1898 in 8.93s
Fetched chromeos-base/autotest-tests-ltp-0.0.1-r5463 in 8.32s
Fetched chromeos-base/autotest-tests-peerd-0.0.1-r1636 in 9.87s
Fetched dev-python/python-dateutil-2.1-r1 in 9.25s
Completed chromeos-base/autotest-deps-webgl-mpd-0.0.1-r2464 (in 0m11.0s)
Pending 126/587, Fetching 4/65, Building 4/69, [Time 17:13:06 | Elapsed 20m9.5s | Load 7.57 7.47 5.68]
Started virtual/linux-sources-1-r10 (logged in /tmp/linux-sources-1-r10-Uxhud5)
Completed virtual/assets-1-r1 (in 0m8.8s)
Pending 125/587, Fetching 4/65, Building 4/68, [Time 17:13:07 | Elapsed 20m10.2s | Load 7.57 7.47 5.68]
Started chromeos-base/autotest-deps-0.0.4-r7131 (logged in /tmp/autotest-deps-0.0.4-r7131-WOaC2l)
Completed chromeos-base/autotest-deps-webgl-perf-0.0.1-r2293 (in 0m11.5s)
Pending 124/587, Fetching 4/65, Building 4/67, [Time 17:13:08 | Elapsed 20m10.9s | Load 7.57 7.47 5.68]
Started chromeos-base/verity-0.0.1-r81 (logged in /tmp/verity-0.0.1-r81-bbYK26)
Fetched dev-python/python-gflags-2.0 in 8.80s
Fetched dev-python/pytz-2013b in 9.23s
Fetched chromeos-base/autotest-tests-audio-0.0.1-r1904 in 10.49s
Completed virtual/linux-sources-1-r10 (in 0m8.6s)
Pending 123/587, Fetching 4/62, Building 4/69, [Time 17:13:15 | Elapsed 20m18.1s | Load 7.52 7.46 5.69]
Started chromeos-base/chromeos-imageburner-0.0.1-r1531 (logged in /tmp/chromeos-imageburner-0.0.1-r1531-ECkvwo)
Fetched chromeos-base/autotest-tests-shill-0.0.1-r1906 in 10.53s
Completed chromeos-base/verity-0.0.1-r81 (in 0m10.5s)
Pending 122/587, Fetching 4/61, Building 4/69, [Time 17:13:18 | Elapsed 20m21.4s | Load 7.64 7.48 5.71]
Started chromeos-base/lorgnette-0.0.1-r1180 (logged in /tmp/lorgnette-0.0.1-r1180-BN76MX)
Fetched chromeos-base/autotest-tests-power-0.0.1-r1904 in 9.81s
Fetched chromeos-base/autotest-tests-p2p-0.0.1-r1904 in 9.26s
Fetched chromeos-base/autotest-tests-touchpad-0.0.1-r2913 in 8.73s
Completed chromeos-base/chromeos-imageburner-0.0.1-r1531 (in 0m10.2s)
Pending 121/587, Fetching 4/58, Building 4/69, [Time 17:13:25 | Elapsed 20m28.3s | Load 7.77 7.52 5.74]
Started chromeos-base/crash-reporter-0.0.1-r1440 (logged in /tmp/crash-reporter-0.0.1-r1440-Acy4ZF)
Fetched chromeos-base/autotest-tests-cellular-0.0.1-r1941 in 9.37s
Fetched chromeos-base/autotest-tests-ownershipapi-0.0.1-r6616 in 0.15s
Completed chromeos-base/autotest-deps-0.0.4-r7131 (in 0m19.4s)
Pending 120/587, Fetching 4/56, Building 4/68, [Time 17:13:26 | Elapsed 20m29.5s | Load 7.77 7.52 5.74]
Started app-crypt/tpm-tools-1.3.8-r1 (logged in /tmp/tpm-tools-1.3.8-r1-mp9M8f)
Completed chromeos-base/lorgnette-0.0.1-r1180 (in 0m10.6s)
Pending 119/587, Fetching 4/56, Building 4/67, [Time 17:13:29 | Elapsed 20m32.0s | Load 7.77 7.52 5.74]
Started sys-power/powertop-2.8 (logged in /tmp/powertop-2.8-PQA7ck)
Fetched virtual/target-chromium-os-factory-shim-1-r1 in 8.27s
Fetched chromeos-base/autotest-chrome-0.0.1-r5729 in 0.16s
Fetched chromeos-base/autotest-tests-0.0.3-r7228 in 10.70s
Fetched virtual/target-chromium-os-factory-1-r1 in 10.30s
Fetched chromeos-base/autotest-tests-graphics-0.0.1-r1909 in 9.50s
Completed chromeos-base/crash-reporter-0.0.1-r1440 (in 0m10.3s)
Pending 118/587, Fetching 4/51, Building 4/67, [Time 17:13:35 | Elapsed 20m38.6s | Load 7.73 7.52 5.76]
Started chromeos-base/chromeos-factory-mini-0.0.1-r700 (logged in /tmp/chromeos-factory-mini-0.0.1-r700-iR94HW)
Completed app-crypt/tpm-tools-1.3.8-r1 (in 0m10.1s)
Pending 117/587, Fetching 4/51, Building 4/66, [Time 17:13:36 | Elapsed 20m39.6s | Load 7.73 7.52 5.76]
Started dev-util/dbus-spy-0.0.1-r9 (logged in /tmp/dbus-spy-0.0.1-r9-CwtXF5)
Fetched virtual/target-chromium-os-dev-1-r16 in 9.36s
Completed sys-power/powertop-2.8 (in 0m11.5s)
Pending 116/587, Fetching 4/50, Building 4/65, [Time 17:13:40 | Elapsed 20m43.5s | Load 7.67 7.51 5.76]
Started dev-python/selenium-2.29.0 (logged in /tmp/selenium-2.29.0-3C30yy)
Fetched virtual/target-chromium-os-test-1-r37 in 9.99s
Fetched virtual/target-chromium-os-1-r49 in 9.81s
Fetched sys-devel/make-4.1-r1 in 9.58s
Completed dev-util/dbus-spy-0.0.1-r9 (in 0m9.5s)
Pending 115/587, Fetching 4/47, Building 4/65, [Time 17:13:46 | Elapsed 20m49.2s | Load 7.7 7.52 5.78]
Started chromeos-base/touchbot-1.0-r124 (logged in /tmp/touchbot-1.0-r124-x0slEM)
Completed chromeos-base/chromeos-factory-mini-0.0.1-r700 (in 0m11.4s)
Pending 114/587, Fetching 4/47, Building 4/64, [Time 17:13:47 | Elapsed 20m50.0s | Load 7.7 7.52 5.78]
Started chromeos-base/gmerge-0.0.1-r950 (logged in /tmp/gmerge-0.0.1-r950-mksGAc)
Fetched dev-util/intltool-0.50.2-r2 in 9.10s
Completed dev-python/selenium-2.29.0 (in 0m11.3s)
Pending 113/587, Fetching 4/46, Building 4/64, [Time 17:13:51 | Elapsed 20m54.8s | Load 7.56 7.49 5.78]
Started chromeos-base/wireless_automation-0.0.1-r7 (logged in /tmp/wireless_automation-0.0.1-r7-L4Ipd0)
Fetched app-admin/eselect-python-20140125 in 9.29s
Fetched virtual/yacc-0 in 11.05s
Fetched dev-lang/swig-3.0.5 in 10.64s
Completed chromeos-base/gmerge-0.0.1-r950 (in 0m9.9s)
Pending 112/587, Fetching 4/43, Building 4/66, [Time 17:13:56 | Elapsed 20m59.8s | Load 7.52 7.48 5.78]
Started chromeos-base/autotest-deps-p2p-0.0.1-r1904 (logged in /tmp/autotest-deps-p2p-0.0.1-r1904-8T_4b5)
Completed chromeos-base/touchbot-1.0-r124 (in 0m11.1s)
Pending 111/587, Fetching 4/43, Building 4/65, [Time 17:13:57 | Elapsed 21m0.3s | Load 7.52 7.48 5.78]
Started dev-python/btsocket-0.0.1-r11 (logged in /tmp/btsocket-0.0.1-r11-ceTVWC)
Fetched sys-devel/patch-2.7.4 in 9.29s
Fetched dev-util/re2c-0.13.6 in 9.22s
Completed chromeos-base/wireless_automation-0.0.1-r7 (in 0m11.5s)
Pending 110/587, Fetching 4/41, Building 4/66, [Time 17:14:03 | Elapsed 21m6.3s | Load 7.4 7.46 5.78]
Fetched sys-devel/flex-2.5.39-r1 in 9.41s
Started dev-util/mem-0.0.1-r2 (logged in /tmp/mem-0.0.1-r2-f2D2xk)
Fetched app-arch/unzip-6.0-r3 in 10.23s
Fetched dev-util/gtk-doc-am-1.20 in 9.48s
Completed dev-python/btsocket-0.0.1-r11 (in 0m11.9s)
Still building telemetry-0.0.1-r6 (8m5.9s). Logs in /tmp/telemetry-0.0.1-r6-yIuk5y
Started dev-python/cherrypy-3.2.2-r1 (logged in /tmp/cherrypy-3.2.2-r1-NnUhfe)
Completed chromeos-base/autotest-deps-p2p-0.0.1-r1904 (in 0m13.2s)
Pending 108/587, Fetching 4/38, Building 4/68, [Time 17:14:10 | Elapsed 21m13.1s | Load 7.45 7.47 5.8]
Started dev-util/hdctools-0.0.1-r526 (logged in /tmp/hdctools-0.0.1-r526-gkvdGv)
Fetched media-libs/ladspa-sdk-1.13-r1 in 11.51s
Fetched dev-libs/libdivsufsort-2.0.1 in 12.33s
Completed dev-util/mem-0.0.1-r2 (in 0m13.3s)
Pending 107/587, Fetching 4/36, Building 4/69, [Time 17:14:16 | Elapsed 21m19.6s | Load 7.99 7.58 5.85]
Started sys-fs/mtd-utils-1.5.2 (logged in /tmp/mtd-utils-1.5.2-xkgwID)
Fetched virtual/os-headers-0 in 13.89s
Fetched sys-devel/automake-1.13.4 in 14.21s
Completed dev-python/cherrypy-3.2.2-r1 (in 0m16.0s)
Pending 106/587, Fetching 4/34, Building 4/70, [Time 17:14:25 | Elapsed 21m28.1s | Load 8.31 7.66 5.88]
Started virtual/implicit-system-1-r1 (logged in /tmp/implicit-system-1-r1-8RNFCr)
Completed dev-util/hdctools-0.0.1-r526 (in 0m17.1s)
Pending 105/587, Fetching 4/34, Building 4/69, [Time 17:14:27 | Elapsed 21m30.2s | Load 8.44 7.7 5.91]
Started sys-apps/ureadahead-0.100.0-r5 (logged in /tmp/ureadahead-0.100.0-r5-unsOr6)
Fetched sys-devel/automake-1.11.6-r1 in 15.31s
Fetched x11-misc/util-macros-1.19.0 in 15.19s
Completed sys-fs/mtd-utils-1.5.2 (in 0m14.2s)
Pending 104/587, Fetching 4/32, Building 4/70, [Time 17:14:30 | Elapsed 21m33.9s | Load 8.73 7.77 5.94]
Started x11-apps/xsendevt-0.6-r1 (logged in /tmp/xsendevt-0.6-r1-KudIiF)
Fetched media-fonts/font-util-1.2.0 in 13.42s
Fetched app-text/sgml-common-0.6.3-r5 in 13.27s
Completed virtual/implicit-system-1-r1 (in 0m13.7s)
Pending 103/587, Fetching 4/30, Building 4/71, [Time 17:14:38 | Elapsed 21m41.9s | Load 8.91 7.82 5.97]
Started chromeos-base/crosh-0.0.1-r1592 (logged in /tmp/crosh-0.0.1-r1592-sERHGS)
Completed sys-apps/ureadahead-0.100.0-r5 (in 0m13.9s)
Pending 102/587, Fetching 4/30, Building 4/70, [Time 17:14:41 | Elapsed 21m44.1s | Load 9.0 7.86 5.99]
Started sys-fs/sshfs-fuse-2.4 (logged in /tmp/sshfs-fuse-2.4-FrqGvA)
Fetched app-arch/cpio-2.11-r3 in 14.20s
Fetched app-text/htmltidy-20090325 in 14.49s
Completed x11-apps/xsendevt-0.6-r1 (in 0m14.9s)
Pending 101/587, Fetching 4/28, Building 4/71, [Time 17:14:45 | Elapsed 21m48.8s | Load 9.0 7.88 6.0]
Started chromeos-base/mist-0.0.1-r1316 (logged in /tmp/mist-0.0.1-r1316-y88HAN)
Fetched dev-libs/libxslt-1.1.28-r4 in 14.31s
Completed chromeos-base/crosh-0.0.1-r1592 (in 0m14.3s)
Pending 100/587, Fetching 4/27, Building 4/71, [Time 17:14:53 | Elapsed 21m56.2s | Load 9.0 7.89 6.02]
Started chromeos-base/mtpd-0.0.1-r116 (logged in /tmp/mtpd-0.0.1-r116-FLGDiQ)
Completed sys-fs/sshfs-fuse-2.4 (in 0m13.2s)
Pending 99/587, Fetching 4/27, Building 4/70, [Time 17:14:54 | Elapsed 21m57.3s | Load 9.0 7.89 6.02]
Started chromeos-base/cros-disks-0.0.1-r1188 (logged in /tmp/cros-disks-0.0.1-r1188-F7FT8p)
Fetched x11-proto/dri2proto-2.6 in 13.69s
Fetched app-text/docbook-xml-dtd-4.1.2-r6 in 24.20s
Fetched chromeos-base/chromite-0.0.2-r2312 in 14.88s
Completed chromeos-base/mist-0.0.1-r1316 (in 0m14.8s)
Pending 98/587, Fetching 4/24, Building 4/72, [Time 17:15:00 | Elapsed 22m3.6s | Load 9.15 7.96 6.06]
Started app-laptop/laptop-mode-tools-1.59-r31 (logged in /tmp/laptop-mode-tools-1.59-r31-dkachT)
Fetched dev-cpp/gmock-1.7.0-r1 in 14.63s
Fetched chromeos-base/permission_broker-client-0.0.1-r226 in 13.88s
Completed app-laptop/laptop-mode-tools-1.59-r31 (in 0m15.0s)
Pending 97/587, Fetching 4/22, Building 4/73, [Time 17:15:15 | Elapsed 22m18.5s | Load 9.32 8.06 6.13]
Started sci-geosciences/gpsd-3.4 (logged in /tmp/gpsd-3.4-0q82zv)
Fetched chromeos-base/shill-client-0.0.1-r49 in 19.41s
Fetched chromeos-base/power_manager-client-0.0.1-r172 in 19.65s
Completed chromeos-base/mtpd-0.0.1-r116 (in 0m27.3s)
Pending 96/587, Fetching 4/20, Building 4/74, [Time 17:15:20 | Elapsed 22m23.5s | Load 9.37 8.1 6.15]
Started chromeos-base/chromeos-test-root-0.0.1-r6 (logged in /tmp/chromeos-test-root-0.0.1-r6-VAVtaH)
Fetched chromeos-base/session_manager-client-0.0.1-r172 in 19.66s
Completed chromeos-base/cros-disks-0.0.1-r1188 (in 0m30.8s)
Pending 95/587, Fetching 4/19, Building 4/74, [Time 17:15:25 | Elapsed 22m28.1s | Load 9.37 8.1 6.15]
Started x11-apps/intel-gpu-tools-1.12 (logged in /tmp/intel-gpu-tools-1.12-rL_5nQ)
Fetched chromeos-base/update_engine-client-0.0.1-r32 in 17.38s
Completed chromeos-base/chromeos-test-root-0.0.1-r6 (in 0m14.4s)
Pending 94/587, Fetching 4/18, Building 4/74, [Time 17:15:35 | Elapsed 22m37.9s | Load 9.47 8.16 6.19]
Started chromeos-base/autotest-deps-touchpad-0.0.1-r2914 (logged in /tmp/autotest-deps-touchpad-0.0.1-r2914-pKaAep)
Fetched dev-util/ninja-1.4.0 in 15.01s
Completed x11-apps/intel-gpu-tools-1.12 (in 0m14.8s)
Pending 93/587, Fetching 4/17, Building 4/74, [Time 17:15:39 | Elapsed 22m42.8s | Load 9.43 8.17 6.2]
Started chromeos-base/update_engine-0.0.3-r1892 (logged in /tmp/update_engine-0.0.3-r1892-9J6_EX)
Fetched app-admin/python-updater-0.11 in 12.15s
Completed sci-geosciences/gpsd-3.4 (in 0m26.6s)
Pending 92/587, Fetching 4/16, Building 4/74, [Time 17:15:42 | Elapsed 22m45.1s | Load 9.24 8.15 6.21]
Started net-analyzer/tcpdump-4.5.1-r1 (logged in /tmp/tcpdump-4.5.1-r1-t43nvA)
Fetched virtual/ttf-fonts-1 in 25.43s
Fetched dev-util/scons-2.3.0 in 11.54s
Completed chromeos-base/autotest-deps-touchpad-0.0.1-r2914 (in 0m13.8s)
Pending 91/587, Fetching 4/14, Building 4/76, [Time 17:15:48 | Elapsed 22m51.7s | Load 9.22 8.17 6.22]
Started chromeos-base/autotest-deps-cellular-0.0.1-r1941 (logged in /tmp/autotest-deps-cellular-0.0.1-r1941-Jv_TuZ)
Fetched dev-python/pyparsing-2.0.1 in 9.90s
Completed chromeos-base/update_engine-0.0.3-r1892 (in 0m11.7s)
Pending 90/587, Fetching 4/13, Building 4/76, [Time 17:15:51 | Elapsed 22m54.5s | Load 9.04 8.15 6.23]
Started chromeos-base/vpn-manager-0.0.1-r1181 (logged in /tmp/vpn-manager-0.0.1-r1181-PzinAJ)
Fetched x11-proto/xcb-proto-1.7.1 in 9.85s
Completed chromeos-base/autotest-deps-cellular-0.0.1-r1941 (in 0m11.1s)
Pending 89/587, Fetching 4/12, Building 4/77, [Time 17:15:59 | Elapsed 23m2.8s | Load 9.04 8.16 6.24]
Started media-gfx/deqp-2016.03.08-r1 (logged in /tmp/deqp-2016.03.08-r1-PeW0_T)
Fetched sys-devel/llvm-3.5.0-r2 in 40.04s
Completed chromeos-base/vpn-manager-0.0.1-r1181 (in 0m8.6s)
Pending 88/587, Fetching 4/11, Building 4/77, [Time 17:16:00 | Elapsed 23m3.1s | Load 9.04 8.16 6.24]
Started app-misc/eglinfo-8.2.0-r1 (logged in /tmp/eglinfo-8.2.0-r1-hMeWNv)
Fetched dev-python/certifi-2015.11.20.1 in 12.63s
Completed net-analyzer/tcpdump-4.5.1-r1 (in 0m19.8s)
Pending 87/587, Fetching 4/10, Building 4/77, [Time 17:16:02 | Elapsed 23m5.0s | Load 8.79 8.13 6.24]
Started chromeos-base/autotest-deps-glbench-0.0.1-r6802 (logged in /tmp/autotest-deps-glbench-0.0.1-r6802-xLD0M4)
Fetched chromeos-base/drm-tests-0.0.1-r38 in 9.90s
Fetched dev-python/m2crypto-0.22.3-r4 in 16.22s
Completed app-misc/eglinfo-8.2.0-r1 (in 0m10.3s)
Still building telemetry-0.0.1-r6 (10m7.1s). Logs in /tmp/telemetry-0.0.1-r6-yIuk5y
Started chromeos-base/autotest-deps-glmark2-0.0.1-r2312 (logged in /tmp/autotest-deps-glmark2-0.0.1-r2312-O1Yfyh)
Completed media-gfx/deqp-2016.03.08-r1 (in 0m12.0s)
Pending 85/587, Fetching 4/8, Building 4/77, [Time 17:16:11 | Elapsed 23m14.8s | Load 8.35 8.06 6.24]
Started chromeos-base/chromeos-trim-0.0.1-r61 (logged in /tmp/chromeos-trim-0.0.1-r61-85N9zW)
Fetched virtual/target-os-dev-1-r3 in 9.31s
Completed chromeos-base/autotest-deps-glbench-0.0.1-r6802 (in 0m10.8s)
Pending 84/587, Fetching 4/7, Building 4/76, [Time 17:16:12 | Elapsed 23m15.7s | Load 8.35 8.06 6.24]
Started virtual/service-manager-1-r1 (logged in /tmp/service-manager-1-r1-hRTkH3)
Completed chromeos-base/telemetry-0.0.1-r6 (in 10m10.3s)
Pending 83/587, Fetching 4/7, Building 4/77, [Time 17:16:13 | Elapsed 23m16.6s | Load 8.35 8.06 6.24]
Started chromeos-base/userfeedback-0.0.1-r1571 (logged in /tmp/userfeedback-0.0.1-r1571-r6cWTT)
Fetched virtual/target-os-1-r3 in 8.52s
Fetched x11-libs/libva-intel-driver-1.6.1-r3 in 16.09s
Fetched virtual/target-os-factory-shim-1-r1 in 20.56s
Completed virtual/service-manager-1-r1 (in 0m8.8s)
Pending 82/587, Fetching 4/4, Building 4/77, [Time 17:16:21 | Elapsed 23m24.5s | Load 8.29 8.05 6.26]
Started chromeos-base/recover-duts-0.0.1-r246 (logged in /tmp/recover-duts-0.0.1-r246-28_JAk)
Completed chromeos-base/chromeos-trim-0.0.1-r61 (in 0m9.8s)
Pending 81/587, Fetching 4/4, Building 4/76, [Time 17:16:21 | Elapsed 23m24.6s | Load 8.29 8.05 6.26]
Started chromeos-base/chromeos-installshim-0.0.1-r12 (logged in /tmp/chromeos-installshim-0.0.1-r12-I8nS0E)
Completed chromeos-base/userfeedback-0.0.1-r1571 (in 0m9.1s)
Pending 80/587, Fetching 4/4, Building 4/75, [Time 17:16:22 | Elapsed 23m25.7s | Load 8.29 8.05 6.26]
Started chromeos-base/buffet-0.0.1-r1311 (logged in /tmp/buffet-0.0.1-r1311-kK1AOL)
Completed chromeos-base/autotest-deps-glmark2-0.0.1-r2312 (in 0m12.5s)
Pending 79/587, Fetching 4/4, Building 4/75, [Time 17:16:22 | Elapsed 23m25.9s | Load 8.29 8.05 6.26]
Started chromeos-base/chromeos-factory-deps-1-r16 (logged in /tmp/chromeos-factory-deps-1-r16-alBH5t)
Fetched virtual/target-os-factory-1-r1 in 9.54s
Fetched virtual/target-os-test-1-r2 in 13.52s
Fetched chromeos-base/autotest-all-0.0.1-r35 in 6.57s
Completed chromeos-base/chromeos-installshim-0.0.1-r12 (in 0m6.7s)
Pending 81/587, Fetching 1/1, Building 4/75, [Time 17:16:28 | Elapsed 23m31.3s | Load 8.11 8.02 6.25]
Started chromeos-base/chromeos-dev-root-0.0.1-r2 (logged in /tmp/chromeos-dev-root-0.0.1-r2-nm5gVF)
Completed chromeos-base/recover-duts-0.0.1-r246 (in 0m6.8s)
Pending 80/587, Fetching 1/1, Building 4/74, [Time 17:16:28 | Elapsed 23m31.3s | Load 8.11 8.02 6.25]
Started chromeos-base/debugd-0.0.1-r1181 (logged in /tmp/debugd-0.0.1-r1181-BYXYG4)
Fetched dev-python/google-apputils-0.4.0 in 13.88s
Completed chromeos-base/chromeos-factory-deps-1-r16 (in 0m7.1s)
Pending 80/587, Building 4/74, [Time 17:16:30 | Elapsed 23m32.9s | Load 8.11 8.02 6.25]
Started chromeos-base/chromeos-factory-0.0.1-r3223 (logged in /tmp/chromeos-factory-0.0.1-r3223-IwHnIc)
Completed chromeos-base/chromeos-dev-root-0.0.1-r2 (in 0m5.1s)
Pending 79/587, Building 4/74, [Time 17:16:33 | Elapsed 23m36.4s | Load 7.78 7.95 6.24]
Started chromeos-base/autotest-private-all-0.0.1 (logged in /tmp/autotest-private-all-0.0.1-ienBMI)
=== Start output for job debugd-0.0.1-r1181 (0m5.4s) ===
debugd-0.0.1-r1181: >>> Emerging (1 of 1) chromeos-base/debugd-0.0.1-r1181::chromiumos for /build/x86-generic/
debugd-0.0.1-r1181:  * Running stacked hooks for pre_pkg_setup
debugd-0.0.1-r1181:  *    sysroot_build_bin_dir ...
debugd-0.0.1-r1181:  [ ok ]
debugd-0.0.1-r1181:  * Running stacked hooks for pre_src_unpack
debugd-0.0.1-r1181:  *    python_multilib_setup ...
debugd-0.0.1-r1181:  [ ok ]
debugd-0.0.1-r1181: >>> Unpacking source...
debugd-0.0.1-r1181:  * Using local source dir(s): /mnt/host/source/src/platform2
debugd-0.0.1-r1181:  * path: /mnt/host/source/src/platform2
debugd-0.0.1-r1181:  * destdir: /build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/work/debugd-0.0.1
debugd-0.0.1-r1181: >>> Source unpacked in /build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/work
debugd-0.0.1-r1181:  * Running stacked hooks for post_src_unpack
debugd-0.0.1-r1181:  *    asan_init ...
debugd-0.0.1-r1181:  [ ok ]
debugd-0.0.1-r1181: >>> Preparing source in /mnt/host/source/src/platform2/debugd ...
debugd-0.0.1-r1181: >>> Source prepared.
debugd-0.0.1-r1181: >>> Configuring source in /mnt/host/source/src/platform2/debugd ...
debugd-0.0.1-r1181: /mnt/host/source/src/platform2/common-mk/platform2.py --libdir=/usr/lib --use_flags=cros-debug elibc_glibc kernel_linux userland_GNU x86 --jobs=4 --action=configure --cache_dir=/build/x86-generic/var/cache/portage/chromeos-base/debugd /mnt/host/source/src/platform2/debugd/debugd.gyp
debugd-0.0.1-r1181: Package libshill-client was not found in the pkg-config search path.
debugd-0.0.1-r1181: Perhaps you should add the directory containing `libshill-client.pc'
debugd-0.0.1-r1181: to the PKG_CONFIG_PATH environment variable
debugd-0.0.1-r1181: No package 'libshill-client' found
debugd-0.0.1-r1181: gyp: Call to '/build/x86-generic/build/bin/pkg-config dbus-1 dbus-c++-1 glib-2.0 libbrillo-369476 libchrome-369476 libminijail libpcrecpp libshill-client --cflags' returned exit status 1.
debugd-0.0.1-r1181: Traceback (most recent call last):
debugd-0.0.1-r1181:   File "/mnt/host/source/src/platform2/common-mk/platform2.py", line 331, in <module>
debugd-0.0.1-r1181:     main(sys.argv[1:])
debugd-0.0.1-r1181:   File "/mnt/host/source/src/platform2/common-mk/platform2.py", line 327, in main
debugd-0.0.1-r1181:     getattr(p2, options.action)(options.args)
debugd-0.0.1-r1181:   File "/mnt/host/source/src/platform2/common-mk/platform2.py", line 237, in configure
debugd-0.0.1-r1181:     % ' '.join(map(repr, gyp_args)))
