ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_24_0926
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m48.7s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 1m2s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Fetched virtual/target-chromium-os-dev-1-r16 in 7.80s
Completed sys-apps/coreboot-utils-0.0.1-r2323 (in 0m10.4s)
Pending 186/587, Fetching 4/49, Building 4/122, [Time 10:03:28 | Elapsed 35m15.4s | Load 9.59 11.25 12.08]
Started sys-fs/fuse-exfat-1.1.0 (logged in /tmp/fuse-exfat-1.1.0-GD0C4c)
Fetched virtual/target-chromium-os-1-r49 in 11.09s
Fetched sys-devel/make-4.1-r1 in 10.41s
Completed x11-libs/libXtst-1.2.0 (in 0m12.7s)
Pending 185/587, Fetching 4/47, Building 4/122, [Time 10:03:33 | Elapsed 35m21.3s | Load 9.7 11.24 12.08]
Started net-ftp/pybootd-1.5.0_pre20110524131526 (logged in /tmp/pybootd-1.5.0_pre20110524131526-mUNy1r)
Fetched virtual/yacc-0 in 8.64s
Completed sys-fs/exfat-utils-1.1.0 (in 0m10.5s)
Pending 184/587, Fetching 4/46, Building 4/122, [Time 10:03:34 | Elapsed 35m22.1s | Load 9.7 11.24 12.08]
Started chromeos-base/ec-devutils-0.0.1-r970 (logged in /tmp/ec-devutils-0.0.1-r970-l5zK18)
Fetched dev-util/intltool-0.50.2-r2 in 10.33s
Completed sys-fs/fuse-exfat-1.1.0 (in 0m11.0s)
Pending 183/587, Fetching 4/45, Building 4/123, [Time 10:03:39 | Elapsed 35m26.3s | Load 9.81 11.24 12.07]
Started net-misc/strongswan-5.0.2-r17 (logged in /tmp/strongswan-5.0.2-r17-wvC1JA)
Fetched app-admin/eselect-python-20140125 in 9.17s
Fetched dev-lang/swig-3.0.5 in 9.28s
Fetched sys-devel/patch-2.7.4 in 9.41s
Completed net-ftp/pybootd-1.5.0_pre20110524131526 (in 0m10.3s)
Still building telemetry-0.0.1-r6 (8m21.8s). Logs in /tmp/telemetry-0.0.1-r6-UvGQ9K
Started x11-libs/libXt-1.1.4 (logged in /tmp/libXt-1.1.4-_C1P86)
Fetched dev-util/re2c-0.13.6 in 9.14s
Completed chromeos-base/ec-devutils-0.0.1-r970 (in 0m9.9s)
Pending 181/587, Fetching 4/41, Building 4/127, [Time 10:03:44 | Elapsed 35m32.0s | Load 9.58 11.17 12.04]
Started dev-embedded/dfu-programmer-0.7.2 (logged in /tmp/dfu-programmer-0.7.2-TAIv0m)
Fetched sys-devel/flex-2.5.39-r1 in 9.60s
Fetched app-arch/unzip-6.0-r3 in 9.92s
Fetched dev-util/gtk-doc-am-1.20 in 8.75s
Fetched media-libs/ladspa-sdk-1.13-r1 in 9.16s
Completed dev-embedded/dfu-programmer-0.7.2 (in 0m9.7s)
Pending 180/587, Fetching 4/37, Building 4/131, [Time 10:03:54 | Elapsed 35m41.7s | Load 9.56 11.11 12.02]
Started chromeos-base/mttools-0.0.1-r122 (logged in /tmp/mttools-0.0.1-r122-t9NAOg)
Completed x11-libs/libXt-1.1.4 (in 0m11.6s)
Pending 179/587, Fetching 4/37, Building 4/131, [Time 10:03:55 | Elapsed 35m43.1s | Load 9.67 11.11 12.01]
Started x11-drivers/touchpad-tests-0.0.1-r152 (logged in /tmp/touchpad-tests-0.0.1-r152-V06j7s)
Fetched dev-libs/libdivsufsort-2.0.1 in 8.87s
Completed net-misc/strongswan-5.0.2-r17 (in 0m19.7s)
Pending 178/587, Fetching 4/36, Building 4/131, [Time 10:03:58 | Elapsed 35m46.1s | Load 9.67 11.11 12.01]
Started chromeos-base/webserver-0.0.1-r674 (logged in /tmp/webserver-0.0.1-r674-11V5b2)
Fetched virtual/os-headers-0 in 8.88s
Fetched sys-devel/automake-1.13.4 in 8.17s
Fetched sys-devel/automake-1.11.6-r1 in 8.21s
Fetched x11-misc/util-macros-1.19.0 in 9.08s
Completed chromeos-base/mttools-0.0.1-r122 (in 0m13.6s)
Pending 177/587, Fetching 4/32, Building 4/134, [Time 10:04:07 | Elapsed 35m55.2s | Load 9.95 11.12 12.01]
Started net-dialup/xl2tpd-1.3.0-r3 (logged in /tmp/xl2tpd-1.3.0-r3-ymS970)
Completed x11-drivers/touchpad-tests-0.0.1-r152 (in 0m12.9s)
Pending 176/587, Fetching 4/32, Building 4/134, [Time 10:04:08 | Elapsed 35m56.0s | Load 9.95 11.12 12.01]
Started app-benchmarks/glmark2-285-r5 (logged in /tmp/glmark2-285-r5-vq7lSu)
Fetched media-fonts/font-util-1.2.0 in 9.75s
Fetched app-text/sgml-common-0.6.3-r5 in 10.06s
Fetched app-arch/cpio-2.11-r3 in 10.15s
Fetched app-text/htmltidy-20090325 in 9.88s
Completed chromeos-base/webserver-0.0.1-r674 (in 0m19.9s)
Pending 175/587, Fetching 4/28, Building 4/137, [Time 10:04:18 | Elapsed 36m6.0s | Load 9.88 11.07 11.98]
Completed net-dialup/xl2tpd-1.3.0-r3 (in 0m10.7s)
Pending 174/587, Fetching 4/28, Building 4/137, [Time 10:04:18 | Elapsed 36m6.0s | Load 9.88 11.07 11.98]
Started chromeos-base/chromeos-factoryinstall-0.0.1-r171 (logged in /tmp/chromeos-factoryinstall-0.0.1-r171-zouxSb)
Started chromeos-base/apmanager-0.0.1-r1064 (logged in /tmp/apmanager-0.0.1-r1064-9qtFNN)
Fetched dev-libs/libxslt-1.1.28-r4 in 9.59s
Completed app-benchmarks/glmark2-285-r5 (in 0m11.6s)
Pending 173/587, Fetching 4/27, Building 4/138, [Time 10:04:20 | Elapsed 36m7.6s | Load 9.88 11.07 11.98]
Started chromeos-base/openssh-server-init-0.0.1-r25 (logged in /tmp/openssh-server-init-0.0.1-r25-_icY2O)
Fetched app-text/docbook-xml-dtd-4.1.2-r6 in 9.90s
Fetched x11-proto/dri2proto-2.6 in 9.53s
Fetched chromeos-base/chromite-0.0.2-r2312 in 10.08s
Fetched dev-cpp/gmock-1.7.0-r1 in 9.50s
Completed chromeos-base/chromeos-factoryinstall-0.0.1-r171 (in 0m10.4s)
Pending 172/587, Fetching 4/23, Building 4/142, [Time 10:04:29 | Elapsed 36m16.4s | Load 9.82 11.02 11.95]
Started app-i18n/chromeos-hangul-1.2.0.7-r1 (logged in /tmp/chromeos-hangul-1.2.0.7-r1-ua2_LQ)
Fetched chromeos-base/permission_broker-client-0.0.1-r226 in 9.17s
Fetched chromeos-base/shill-client-0.0.1-r49 in 9.15s
Completed chromeos-base/openssh-server-init-0.0.1-r25 (in 0m11.5s)
Pending 171/587, Fetching 4/21, Building 4/144, [Time 10:04:31 | Elapsed 36m19.1s | Load 9.75 10.98 11.94]
Started chromeos-base/audioconfig-0.0.1-r1 (logged in /tmp/audioconfig-0.0.1-r1-Dd39Xa)
Fetched chromeos-base/power_manager-client-0.0.1-r172 in 10.76s
Fetched chromeos-base/session_manager-client-0.0.1-r172 in 10.51s
Completed chromeos-base/apmanager-0.0.1-r1064 (in 0m21.1s)
Pending 170/587, Fetching 4/19, Building 4/146, [Time 10:04:39 | Elapsed 36m27.1s | Load 9.77 10.97 11.93]
Started net-wireless/realtek-rt2800-firmware-0.0.1 (logged in /tmp/realtek-rt2800-firmware-0.0.1-139oBw)
Fetched chromeos-base/update_engine-client-0.0.1-r32 in 10.28s
Fetched virtual/ttf-fonts-1 in 10.37s
Completed chromeos-base/audioconfig-0.0.1-r1 (in 0m12.2s)
Pending 169/587, Fetching 4/17, Building 4/147, [Time 10:04:44 | Elapsed 36m31.3s | Load 9.71 10.93 11.91]
Started games-util/joystick-1.4.2 (logged in /tmp/joystick-1.4.2-wWzSIV)
Completed app-i18n/chromeos-hangul-1.2.0.7-r1 (in 0m15.5s)
Pending 168/587, Fetching 4/17, Building 4/146, [Time 10:04:44 | Elapsed 36m31.9s | Load 9.71 10.93 11.91]
Started x11-misc/read-edid-1.4.2 (logged in /tmp/read-edid-1.4.2-z74L7M)
Fetched dev-util/ninja-1.4.0 in 8.48s
Completed net-wireless/realtek-rt2800-firmware-0.0.1 (in 0m9.3s)
Pending 167/587, Fetching 4/16, Building 4/146, [Time 10:04:49 | Elapsed 36m36.4s | Load 9.57 10.89 11.89]
Started virtual/chromeos-bsp-test-1-r1 (logged in /tmp/chromeos-bsp-test-1-r1-g8TmT2)
Fetched app-admin/python-updater-0.11 in 9.98s
Fetched dev-util/scons-2.3.0 in 11.96s
Completed x11-misc/read-edid-1.4.2 (in 0m9.8s)
Pending 166/587, Fetching 4/14, Building 4/147, [Time 10:04:54 | Elapsed 36m41.7s | Load 9.53 10.85 11.87]
Started chromeos-base/chromeos-hwid-0.0.1-r1 (logged in /tmp/chromeos-hwid-0.0.1-r1-srZQxJ)
Completed games-util/joystick-1.4.2 (in 0m10.7s)
Pending 165/587, Fetching 4/14, Building 4/146, [Time 10:04:54 | Elapsed 36m42.0s | Load 9.53 10.85 11.87]
Started virtual/autotest-tests-1-r1 (logged in /tmp/autotest-tests-1-r1-zosnYj)
Fetched dev-python/pyparsing-2.0.1 in 10.16s
Completed virtual/chromeos-bsp-test-1-r1 (in 0m9.0s)
Pending 164/587, Fetching 4/13, Building 4/146, [Time 10:04:58 | Elapsed 36m45.4s | Load 9.57 10.84 11.86]
Started app-editors/qemacs-0.4.0_pre20090420 (logged in /tmp/qemacs-0.4.0_pre20090420-ODsJJR)
Fetched x11-proto/xcb-proto-1.7.1 in 9.34s
Fetched dev-python/certifi-2015.11.20.1 in 7.69s
Completed virtual/autotest-tests-1-r1 (in 0m7.2s)
Pending 163/587, Fetching 4/11, Building 4/147, [Time 10:05:01 | Elapsed 36m49.2s | Load 9.68 10.84 11.86]
Started virtual/chromeos-bsp-dev-1-r1 (logged in /tmp/chromeos-bsp-dev-1-r1-4tmKg_)
Completed chromeos-base/chromeos-hwid-0.0.1-r1 (in 0m10.7s)
Pending 162/587, Fetching 4/11, Building 4/146, [Time 10:05:05 | Elapsed 36m52.4s | Load 9.68 10.84 11.86]
Started sys-apps/i2c-tools-3.1.1 (logged in /tmp/i2c-tools-3.1.1-GqOLHX)
Fetched chromeos-base/drm-tests-0.0.1-r38 in 6.22s
Fetched dev-python/m2crypto-0.22.3-r4 in 8.77s
Fetched x11-libs/libva-intel-driver-1.6.1-r3 in 7.27s
Completed virtual/chromeos-bsp-dev-1-r1 (in 0m10.0s)
Pending 161/587, Fetching 4/8, Building 4/148, [Time 10:05:11 | Elapsed 36m59.2s | Load 9.27 10.72 11.81]
Started sys-apps/iotools-1.5 (logged in /tmp/iotools-1.5-WfGDRR)
Fetched virtual/target-os-factory-shim-1-r1 in 9.02s
Completed app-editors/qemacs-0.4.0_pre20090420 (in 0m16.6s)
Pending 160/587, Fetching 4/7, Building 4/147, [Time 10:05:14 | Elapsed 37m2.0s | Load 9.27 10.72 11.81]
Started app-admin/sysstat-10.2.0 (logged in /tmp/sysstat-10.2.0-tjFsKh)
Completed sys-apps/i2c-tools-3.1.1 (in 0m9.7s)
Pending 159/587, Fetching 4/7, Building 4/146, [Time 10:05:14 | Elapsed 37m2.1s | Load 9.27 10.72 11.81]
Started app-portage/portage-utils-0.55 (logged in /tmp/portage-utils-0.55-V0V_3Y)
Fetched virtual/target-os-dev-1-r3 in 9.17s
Fetched virtual/target-os-1-r3 in 8.35s
Completed sys-apps/iotools-1.5 (in 0m9.3s)
Pending 158/587, Fetching 4/5, Building 4/145, [Time 10:05:21 | Elapsed 37m8.5s | Load 8.75 10.56 11.74]
Started sys-apps/diffutils-3.3 (logged in /tmp/diffutils-3.3-d95P7u)
Fetched virtual/target-os-test-1-r2 in 8.05s
Completed app-portage/portage-utils-0.55 (in 0m8.0s)
Pending 157/587, Fetching 4/4, Building 4/144, [Time 10:05:22 | Elapsed 37m10.1s | Load 8.75 10.56 11.74]
Started app-i18n/chinese-input-1.1.0.0-r2 (logged in /tmp/chinese-input-1.1.0.0-r2-KMwVOI)
Completed app-admin/sysstat-10.2.0 (in 0m8.5s)
Pending 156/587, Fetching 4/4, Building 4/143, [Time 10:05:23 | Elapsed 37m10.5s | Load 8.75 10.56 11.74]
Started app-i18n/keyboard-input-1.0.0.0-r2 (logged in /tmp/keyboard-input-1.0.0.0-r2-cFhMkO)
Fetched virtual/target-os-factory-1-r1 in 8.22s
Fetched dev-python/google-apputils-0.4.0 in 8.01s
Completed sys-apps/diffutils-3.3 (in 0m6.4s)
Pending 157/587, Fetching 2/2, Building 4/142, [Time 10:05:27 | Elapsed 37m14.9s | Load 8.77 10.53 11.73]
Started app-i18n/japanese-input-1.0.0.0-r1 (logged in /tmp/japanese-input-1.0.0.0-r1-qExP9G)
Completed app-i18n/chinese-input-1.1.0.0-r2 (in 0m5.6s)
Pending 156/587, Fetching 2/2, Building 4/141, [Time 10:05:28 | Elapsed 37m15.7s | Load 8.77 10.53 11.73]
Started virtual/chromeos-firmware-1 (logged in /tmp/chromeos-firmware-1-olckvw)
Completed app-i18n/keyboard-input-1.0.0.0-r2 (in 0m6.6s)
Pending 155/587, Fetching 2/2, Building 4/140, [Time 10:05:29 | Elapsed 37m17.1s | Load 8.77 10.53 11.73]
Started net-wireless/wireless-tools-29 (logged in /tmp/wireless-tools-29-b7IipI)
Fetched sys-devel/llvm-3.5.0-r2 in 52.18s
Fetched chromeos-base/autotest-all-0.0.1-r35 in 8.18s
Completed app-i18n/japanese-input-1.0.0.0-r1 (in 0m5.0s)
Pending 156/587, Building 4/140, [Time 10:05:32 | Elapsed 37m19.9s | Load 8.63 10.48 11.7]
Started sys-apps/dtc-1.4.1-r1 (logged in /tmp/dtc-1.4.1-r1-kbDHFa)
Completed virtual/chromeos-firmware-1 (in 0m5.4s)
Pending 155/587, Building 4/139, [Time 10:05:33 | Elapsed 37m21.2s | Load 8.63 10.48 11.7]
Started net-misc/radvd-1.9.8 (logged in /tmp/radvd-1.9.8-qMbKq3)
Completed net-wireless/wireless-tools-29 (in 0m5.9s)
Pending 154/587, Building 4/138, [Time 10:05:35 | Elapsed 37m23.0s | Load 8.63 10.48 11.7]
Started app-benchmarks/i7z-0.27-r1 (logged in /tmp/i7z-0.27-r1-6UthBA)
Completed sys-apps/dtc-1.4.1-r1 (in 0m7.3s)
Pending 153/587, Building 4/137, [Time 10:05:39 | Elapsed 37m27.2s | Load 8.34 10.38 11.67]
Started dev-util/strace-4.9 (logged in /tmp/strace-4.9-zw37Ro)
Completed app-benchmarks/i7z-0.27-r1 (in 0m5.2s)
Pending 152/587, Building 4/136, [Time 10:05:40 | Elapsed 37m28.2s | Load 7.99 10.28 11.63]
Started sys-apps/less-468 (logged in /tmp/less-468-imgH8W)
Completed net-misc/radvd-1.9.8 (in 0m11.2s)
Still building telemetry-0.0.1-r6 (10m22.7s). Logs in /tmp/telemetry-0.0.1-r6-UvGQ9K
Started media-gfx/perceptualdiff-1.1.1-r2 (logged in /tmp/perceptualdiff-1.1.1-r2-35xegQ)
Completed dev-util/strace-4.9 (in 0m5.6s)
Pending 150/587, Building 4/134, [Time 10:05:45 | Elapsed 37m32.8s | Load 7.99 10.28 11.63]
Started sys-devel/gdb-7.10.20160211 (logged in /tmp/gdb-7.10.20160211-FANVyZ)
Completed sys-apps/less-468 (in 0m5.0s)
Pending 149/587, Building 4/133, [Time 10:05:45 | Elapsed 37m33.2s | Load 7.67 10.17 11.59]
Started chromeos-base/modem-diagnostics-0.1-r9 (logged in /tmp/modem-diagnostics-0.1-r9-M6HPny)
Completed media-gfx/perceptualdiff-1.1.1-r2 (in 0m4.7s)
Pending 148/587, Building 4/132, [Time 10:05:49 | Elapsed 37m37.2s | Load 7.67 10.17 11.59]
Started app-misc/tmux-1.9a (logged in /tmp/tmux-1.9a-2epJws)
Completed chromeos-base/modem-diagnostics-0.1-r9 (in 0m4.6s)
Pending 147/587, Building 4/131, [Time 10:05:50 | Elapsed 37m37.8s | Load 7.67 10.17 11.59]
Started media-gfx/imagemagick-6.7.8.7 (logged in /tmp/imagemagick-6.7.8.7-Q83Y1v)
Completed sys-devel/gdb-7.10.20160211 (in 0m6.2s)
Pending 146/587, Building 4/130, [Time 10:05:51 | Elapsed 37m39.0s | Load 7.38 10.07 11.55]
Started chromeos-base/chromeos-machine-id-regen-0.0.1 (logged in /tmp/chromeos-machine-id-regen-0.0.1-9ljhoz)
Completed app-misc/tmux-1.9a (in 0m5.7s)
Pending 145/587, Building 4/129, [Time 10:05:55 | Elapsed 37m42.8s | Load 7.38 10.07 11.55]
Started app-misc/ckermit-8.0.211-r4 (logged in /tmp/ckermit-8.0.211-r4-5QrXkW)
Completed chromeos-base/chromeos-machine-id-regen-0.0.1 (in 0m5.4s)
Pending 144/587, Building 4/128, [Time 10:05:57 | Elapsed 37m44.3s | Load 7.11 9.97 11.51]
Started app-misc/evtest-1.29-r1 (logged in /tmp/evtest-1.29-r1-aQKYGl)
Completed media-gfx/imagemagick-6.7.8.7 (in 0m7.0s)
Pending 143/587, Building 4/127, [Time 10:05:57 | Elapsed 37m44.8s | Load 7.11 9.97 11.51]
Started chromeos-base/autotest-deps-ltp-0.20150119-r12 (logged in /tmp/autotest-deps-ltp-0.20150119-r12-1XSi07)
Completed app-misc/ckermit-8.0.211-r4 (in 0m5.8s)
Pending 142/587, Building 4/126, [Time 10:06:01 | Elapsed 37m48.6s | Load 6.78 9.86 11.46]
Started net-wireless/marvell_sd8787-14.64.2.47-r53 (logged in /tmp/marvell_sd8787-14.64.2.47-r53-P1jlwM)
Completed app-misc/evtest-1.29-r1 (in 0m5.9s)
Pending 141/587, Building 4/125, [Time 10:06:02 | Elapsed 37m50.3s | Load 6.78 9.86 11.46]
Started net-wireless/ath3k-1-r1 (logged in /tmp/ath3k-1-r1-Rjx9qe)
Completed chromeos-base/autotest-deps-ltp-0.20150119-r12 (in 0m9.3s)
Pending 140/587, Building 4/125, [Time 10:06:06 | Elapsed 37m54.1s | Load 6.56 9.76 11.42]
Started chromeos-base/inputcontrol-0.0.1-r106 (logged in /tmp/inputcontrol-0.0.1-r106-j4LJTu)
Completed net-wireless/marvell_sd8787-14.64.2.47-r53 (in 0m6.0s)
Pending 139/587, Building 4/124, [Time 10:06:07 | Elapsed 37m54.6s | Load 6.56 9.76 11.42]
Started dev-libs/opensc-0.12.2-r1 (logged in /tmp/opensc-0.12.2-r1-vRvrLV)
Completed net-wireless/ath3k-1-r1 (in 0m5.9s)
Pending 138/587, Building 4/123, [Time 10:06:08 | Elapsed 37m56.2s | Load 6.56 9.76 11.42]
Started chromeos-base/minifakedns-0.0.1-r13 (logged in /tmp/minifakedns-0.0.1-r13-ZPGQPN)
Completed chromeos-base/inputcontrol-0.0.1-r106 (in 0m5.1s)
Pending 137/587, Building 4/122, [Time 10:06:11 | Elapsed 37m59.2s | Load 6.35 9.66 11.38]
Started dev-util/libc-bench-0.0.1-r8 (logged in /tmp/libc-bench-0.0.1-r8-um7YTE)
Completed dev-libs/opensc-0.12.2-r1 (in 0m5.6s)
Pending 136/587, Building 4/121, [Time 10:06:12 | Elapsed 38m0.1s | Load 6.35 9.66 11.38]
Started app-crypt/nss-3.21-r1 (logged in /tmp/nss-3.21-r1-vsW2bX)
Completed chromeos-base/minifakedns-0.0.1-r13 (in 0m6.4s)
Pending 135/587, Building 4/120, [Time 10:06:15 | Elapsed 38m2.6s | Load 6.35 9.66 11.38]
Started dev-util/turbostat-3.8.11-r937 (logged in /tmp/turbostat-3.8.11-r937-tFLfnq)
Completed dev-util/libc-bench-0.0.1-r8 (in 0m5.9s)
Pending 134/587, Building 4/119, [Time 10:06:17 | Elapsed 38m5.0s | Load 6.24 9.59 11.35]
Started app-benchmarks/punybench-0.0.1-r62 (logged in /tmp/punybench-0.0.1-r62-kMGyIj)
Completed app-crypt/nss-3.21-r1 (in 0m8.0s)
Pending 133/587, Building 4/118, [Time 10:06:20 | Elapsed 38m8.1s | Load 6.06 9.49 11.31]
Started chromeos-base/autotest-deps-webgl-mpd-0.0.1-r2464 (logged in /tmp/autotest-deps-webgl-mpd-0.0.1-r2464-zAFaHw)
Completed dev-util/turbostat-3.8.11-r937 (in 0m5.9s)
Pending 132/587, Building 4/117, [Time 10:06:21 | Elapsed 38m8.5s | Load 6.06 9.49 11.31]
Started chromeos-base/autotest-deps-webgl-perf-0.0.1-r2293 (logged in /tmp/autotest-deps-webgl-perf-0.0.1-r2293-FUieue)
Completed app-benchmarks/punybench-0.0.1-r62 (in 0m5.8s)
Pending 131/587, Building 4/116, [Time 10:06:23 | Elapsed 38m10.8s | Load 6.06 9.49 11.31]
Started virtual/assets-1-r1 (logged in /tmp/assets-1-r1-UVynYU)
Completed virtual/assets-1-r1 (in 0m3.9s)
Pending 130/587, Building 4/115, [Time 10:06:27 | Elapsed 38m14.7s | Load 5.82 9.38 11.26]
Started virtual/linux-sources-1-r10 (logged in /tmp/linux-sources-1-r10-_Pg1AD)
Completed chromeos-base/autotest-deps-webgl-mpd-0.0.1-r2464 (in 0m7.4s)
Pending 129/587, Building 4/114, [Time 10:06:28 | Elapsed 38m15.5s | Load 5.82 9.38 11.26]
Started chromeos-base/autotest-deps-0.0.4-r7131 (logged in /tmp/autotest-deps-0.0.4-r7131-oRZoas)
Completed chromeos-base/autotest-deps-webgl-perf-0.0.1-r2293 (in 0m7.3s)
Pending 128/587, Building 4/113, [Time 10:06:28 | Elapsed 38m15.8s | Load 5.82 9.38 11.26]
Started chromeos-base/verity-0.0.1-r81 (logged in /tmp/verity-0.0.1-r81-slgFZl)
Completed virtual/linux-sources-1-r10 (in 0m5.3s)
Pending 127/587, Building 4/112, [Time 10:06:32 | Elapsed 38m20.0s | Load 5.91 9.35 11.24]
Started chromeos-base/chromeos-imageburner-0.0.1-r1531 (logged in /tmp/chromeos-imageburner-0.0.1-r1531-41dgyi)
Completed chromeos-base/verity-0.0.1-r81 (in 0m5.8s)
Pending 126/587, Building 4/111, [Time 10:06:34 | Elapsed 38m21.6s | Load 5.91 9.35 11.24]
Started chromeos-base/lorgnette-0.0.1-r1180 (logged in /tmp/lorgnette-0.0.1-r1180-jTrKxZ)
Completed chromeos-base/autotest-deps-0.0.4-r7131 (in 0m9.1s)
Pending 125/587, Building 4/111, [Time 10:06:37 | Elapsed 38m24.6s | Load 5.76 9.26 11.2]
Started chromeos-base/crash-reporter-0.0.1-r1440 (logged in /tmp/crash-reporter-0.0.1-r1440-6qETpr)
Completed chromeos-base/chromeos-imageburner-0.0.1-r1531 (in 0m5.9s)
Pending 124/587, Building 4/110, [Time 10:06:38 | Elapsed 38m26.0s | Load 5.76 9.26 11.2]
Started app-crypt/tpm-tools-1.3.8-r1 (logged in /tmp/tpm-tools-1.3.8-r1-jjPJET)
Completed chromeos-base/lorgnette-0.0.1-r1180 (in 0m5.0s)
Pending 123/587, Building 4/109, [Time 10:06:39 | Elapsed 38m26.5s | Load 5.76 9.26 11.2]
Started sys-power/powertop-2.8 (logged in /tmp/powertop-2.8-LZ_cbO)
Completed chromeos-base/crash-reporter-0.0.1-r1440 (in 0m5.5s)
Pending 122/587, Building 4/108, [Time 10:06:42 | Elapsed 38m30.1s | Load 5.62 9.17 11.16]
Started chromeos-base/chromeos-factory-mini-0.0.1-r700 (logged in /tmp/chromeos-factory-mini-0.0.1-r700-7Xcwl_)
Completed app-crypt/tpm-tools-1.3.8-r1 (in 0m5.0s)
Pending 121/587, Building 4/107, [Time 10:06:43 | Elapsed 38m30.9s | Load 5.62 9.17 11.16]
Started dev-util/dbus-spy-0.0.1-r9 (logged in /tmp/dbus-spy-0.0.1-r9-U0v9yO)
Completed sys-power/powertop-2.8 (in 0m5.2s)
Pending 120/587, Building 4/106, [Time 10:06:44 | Elapsed 38m31.8s | Load 5.62 9.17 11.16]
Started dev-python/selenium-2.29.0 (logged in /tmp/selenium-2.29.0-Ulo0Lg)
Completed chromeos-base/chromeos-factory-mini-0.0.1-r700 (in 0m5.7s)
Pending 119/587, Building 4/105, [Time 10:06:48 | Elapsed 38m35.8s | Load 5.49 9.08 11.12]
Started chromeos-base/touchbot-1.0-r124 (logged in /tmp/touchbot-1.0-r124-IC9YSs)
Completed dev-util/dbus-spy-0.0.1-r9 (in 0m5.5s)
Pending 118/587, Building 4/104, [Time 10:06:49 | Elapsed 38m36.4s | Load 5.49 9.08 11.12]
Started chromeos-base/gmerge-0.0.1-r950 (logged in /tmp/gmerge-0.0.1-r950-zW3vWt)
Completed dev-python/selenium-2.29.0 (in 0m8.2s)
Pending 117/587, Building 4/103, [Time 10:06:52 | Elapsed 38m40.0s | Load 5.45 9.02 11.09]
Started chromeos-base/wireless_automation-0.0.1-r7 (logged in /tmp/wireless_automation-0.0.1-r7-se0JhW)
Completed chromeos-base/gmerge-0.0.1-r950 (in 0m5.7s)
Pending 116/587, Building 4/102, [Time 10:06:54 | Elapsed 38m42.1s | Load 5.45 9.02 11.09]
Started chromeos-base/autotest-deps-p2p-0.0.1-r1904 (logged in /tmp/autotest-deps-p2p-0.0.1-r1904-q_YumI)
Completed chromeos-base/touchbot-1.0-r124 (in 0m7.1s)
Pending 115/587, Building 4/101, [Time 10:06:55 | Elapsed 38m42.9s | Load 5.45 9.02 11.09]
Started dev-python/btsocket-0.0.1-r11 (logged in /tmp/btsocket-0.0.1-r11-CRTdb6)
Completed chromeos-base/wireless_automation-0.0.1-r7 (in 0m5.6s)
Pending 114/587, Building 4/100, [Time 10:06:58 | Elapsed 38m45.6s | Load 5.33 8.93 11.05]
Started dev-util/mem-0.0.1-r2 (logged in /tmp/mem-0.0.1-r2-tc7bdQ)
Completed chromeos-base/autotest-deps-p2p-0.0.1-r1904 (in 0m6.3s)
Pending 113/587, Building 4/100, [Time 10:07:01 | Elapsed 38m48.4s | Load 5.23 8.85 11.01]
Started dev-python/cherrypy-3.2.2-r1 (logged in /tmp/cherrypy-3.2.2-r1-HQDS8U)
Completed dev-python/btsocket-0.0.1-r11 (in 0m5.8s)
Pending 112/587, Building 4/99, [Time 10:07:01 | Elapsed 38m48.7s | Load 5.23 8.85 11.01]
Started dev-util/hdctools-0.0.1-r526 (logged in /tmp/hdctools-0.0.1-r526-NHRLud)
Completed dev-util/mem-0.0.1-r2 (in 0m5.0s)
Pending 111/587, Building 4/98, [Time 10:07:03 | Elapsed 38m50.6s | Load 5.23 8.85 11.01]
Started sys-fs/mtd-utils-1.5.2 (logged in /tmp/mtd-utils-1.5.2-XeTdxy)
Completed dev-python/cherrypy-3.2.2-r1 (in 0m6.1s)
Pending 110/587, Building 4/97, [Time 10:07:07 | Elapsed 38m54.6s | Load 5.13 8.77 10.98]
Started virtual/implicit-system-1-r1 (logged in /tmp/implicit-system-1-r1-Txh573)
Completed dev-util/hdctools-0.0.1-r526 (in 0m6.2s)
Pending 109/587, Building 4/96, [Time 10:07:07 | Elapsed 38m54.9s | Load 5.13 8.77 10.98]
Started sys-apps/ureadahead-0.100.0-r5 (logged in /tmp/ureadahead-0.100.0-r5-224IUg)
Completed sys-fs/mtd-utils-1.5.2 (in 0m5.4s)
Pending 108/587, Building 4/95, [Time 10:07:08 | Elapsed 38m56.0s | Load 5.13 8.77 10.98]
