ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_26_0058
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m25.5s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Fetched chromeos-base/autotest-tests-shill-0.0.1-r1906 in 9.07s
Completed virtual/chromeos-firmware-1 (in 0m7.8s)
Still building telemetry-0.0.1-r6 (6m11.1s). Logs in /tmp/telemetry-0.0.1-r6-2NiKNT
Started net-misc/radvd-1.9.8 (logged in /tmp/radvd-1.9.8-4bhKTT)
Completed net-wireless/wireless-tools-29 (in 0m7.5s)
Pending 150/587, Fetching 4/62, Building 4/96, [Time 01:19:24 | Elapsed 19m42.4s | Load 7.4 7.78 6.75]
Started app-benchmarks/i7z-0.27-r1 (logged in /tmp/i7z-0.27-r1-mbED7h)
Fetched chromeos-base/autotest-tests-power-0.0.1-r1904 in 7.92s
Fetched chromeos-base/autotest-tests-p2p-0.0.1-r1904 in 8.02s
Completed sys-apps/dtc-1.4.1-r1 (in 0m8.7s)
Pending 149/587, Fetching 4/60, Building 4/96, [Time 01:19:26 | Elapsed 19m44.4s | Load 7.4 7.78 6.75]
Started dev-util/strace-4.9 (logged in /tmp/strace-4.9-kpK9G_)
Fetched chromeos-base/autotest-tests-ltp-0.0.1-r5463 in 8.49s
Fetched chromeos-base/autotest-tests-touchpad-0.0.1-r2913 in 9.19s
Completed app-benchmarks/i7z-0.27-r1 (in 0m8.2s)
Pending 148/587, Fetching 4/58, Building 4/95, [Time 01:19:32 | Elapsed 19m50.6s | Load 7.45 7.78 6.75]
Started sys-apps/less-468 (logged in /tmp/less-468-uuhETc)
Fetched chromeos-base/autotest-tests-cellular-0.0.1-r1941 in 8.39s
Fetched chromeos-base/autotest-tests-ownershipapi-0.0.1-r6616 in 0.10s
Fetched virtual/target-chromium-os-factory-shim-1-r1 in 8.40s
Fetched chromeos-base/autotest-chrome-0.0.1-r5729 in 0.22s
Completed dev-util/strace-4.9 (in 0m8.7s)
Pending 147/587, Fetching 4/54, Building 4/94, [Time 01:19:35 | Elapsed 19m53.1s | Load 7.41 7.77 6.75]
Started media-gfx/perceptualdiff-1.1.1-r2 (logged in /tmp/perceptualdiff-1.1.1-r2-DM9IY6)
Fetched chromeos-base/autotest-tests-0.0.3-r7228 in 10.03s
Fetched virtual/target-chromium-os-factory-1-r1 in 8.18s
Completed net-misc/radvd-1.9.8 (in 0m16.3s)
Pending 146/587, Fetching 4/52, Building 4/93, [Time 01:19:40 | Elapsed 19m58.5s | Load 7.46 7.77 6.76]
Started sys-devel/gdb-7.10.20160211 (logged in /tmp/gdb-7.10.20160211-qNeFqV)
Completed sys-apps/less-468 (in 0m8.3s)
Pending 145/587, Fetching 4/52, Building 4/92, [Time 01:19:40 | Elapsed 19m58.9s | Load 7.46 7.77 6.76]
Started chromeos-base/modem-diagnostics-0.1-r9 (logged in /tmp/modem-diagnostics-0.1-r9-jDxKpe)
Fetched virtual/target-chromium-os-dev-1-r16 in 8.30s
Completed media-gfx/perceptualdiff-1.1.1-r2 (in 0m7.5s)
Pending 144/587, Fetching 4/51, Building 4/91, [Time 01:19:42 | Elapsed 20m0.7s | Load 7.46 7.77 6.76]
Started app-misc/tmux-1.9a (logged in /tmp/tmux-1.9a-xROsED)
Fetched chromeos-base/autotest-tests-graphics-0.0.1-r1909 in 11.14s
Fetched virtual/target-chromium-os-test-1-r37 in 8.48s
Completed chromeos-base/modem-diagnostics-0.1-r9 (in 0m7.5s)
Pending 143/587, Fetching 4/49, Building 4/90, [Time 01:19:48 | Elapsed 20m6.4s | Load 7.5 7.78 6.77]
Started media-gfx/imagemagick-6.7.8.7 (logged in /tmp/imagemagick-6.7.8.7-YdYe5Y)
Fetched virtual/target-chromium-os-1-r49 in 9.40s
Fetched sys-devel/make-4.1-r1 in 7.95s
Completed sys-devel/gdb-7.10.20160211 (in 0m9.9s)
Pending 142/587, Fetching 4/47, Building 4/90, [Time 01:19:50 | Elapsed 20m8.5s | Load 7.54 7.78 6.77]
Started chromeos-base/chromeos-machine-id-regen-0.0.1 (logged in /tmp/chromeos-machine-id-regen-0.0.1-DIF0WO)
Fetched dev-util/intltool-0.50.2-r2 in 7.70s
Completed app-misc/tmux-1.9a (in 0m9.7s)
Pending 141/587, Fetching 4/46, Building 4/90, [Time 01:19:52 | Elapsed 20m10.4s | Load 7.54 7.78 6.77]
Started app-misc/ckermit-8.0.211-r4 (logged in /tmp/ckermit-8.0.211-r4-gnFDmy)
Fetched virtual/yacc-0 in 9.59s
Fetched app-admin/eselect-python-20140125 in 8.94s
Completed chromeos-base/chromeos-machine-id-regen-0.0.1 (in 0m8.3s)
Pending 140/587, Fetching 4/44, Building 4/91, [Time 01:19:58 | Elapsed 20m16.7s | Load 7.45 7.75 6.78]
Started app-misc/evtest-1.29-r1 (logged in /tmp/evtest-1.29-r1-mYy6US)
Completed media-gfx/imagemagick-6.7.8.7 (in 0m10.7s)
Pending 139/587, Fetching 4/44, Building 4/90, [Time 01:19:59 | Elapsed 20m17.1s | Load 7.45 7.75 6.78]
Started chromeos-base/autotest-deps-ltp-0.20150119-r12 (logged in /tmp/autotest-deps-ltp-0.20150119-r12-HLrJXv)
Fetched sys-devel/patch-2.7.4 in 7.41s
Fetched dev-lang/swig-3.0.5 in 10.31s
Completed app-misc/ckermit-8.0.211-r4 (in 0m8.7s)
Pending 138/587, Fetching 4/42, Building 4/91, [Time 01:20:01 | Elapsed 20m19.1s | Load 7.45 7.75 6.78]
Started net-wireless/marvell_sd8787-14.64.2.47-r53 (logged in /tmp/marvell_sd8787-14.64.2.47-r53-5kQSi7)
Fetched dev-util/re2c-0.13.6 in 8.65s
Completed app-misc/evtest-1.29-r1 (in 0m9.2s)
Pending 137/587, Fetching 4/41, Building 4/91, [Time 01:20:07 | Elapsed 20m25.9s | Load 7.82 7.83 6.8]
Started net-wireless/ath3k-1-r1 (logged in /tmp/ath3k-1-r1-sGkEOI)
Fetched sys-devel/flex-2.5.39-r1 in 9.63s
Fetched app-arch/unzip-6.0-r3 in 9.69s
Completed net-wireless/marvell_sd8787-14.64.2.47-r53 (in 0m9.2s)
Pending 136/587, Fetching 4/39, Building 4/92, [Time 01:20:10 | Elapsed 20m28.3s | Load 7.75 7.81 6.8]
Started chromeos-base/inputcontrol-0.0.1-r106 (logged in /tmp/inputcontrol-0.0.1-r106-XFp91E)
Fetched dev-util/gtk-doc-am-1.20 in 9.86s
Fetched media-libs/ladspa-sdk-1.13-r1 in 8.51s
Completed chromeos-base/autotest-deps-ltp-0.20150119-r12 (in 0m15.7s)
Pending 135/587, Fetching 4/37, Building 4/94, [Time 01:20:14 | Elapsed 20m32.8s | Load 7.77 7.81 6.81]
Started dev-libs/opensc-0.12.2-r1 (logged in /tmp/opensc-0.12.2-r1-1L2zVC)
Completed net-wireless/ath3k-1-r1 (in 0m9.2s)
Pending 134/587, Fetching 4/37, Building 4/93, [Time 01:20:17 | Elapsed 20m35.1s | Load 7.77 7.81 6.81]
Started chromeos-base/minifakedns-0.0.1-r13 (logged in /tmp/minifakedns-0.0.1-r13-hoLGWh)
Fetched virtual/os-headers-0 in 8.46s
Fetched dev-libs/libdivsufsort-2.0.1 in 9.99s
Completed chromeos-base/inputcontrol-0.0.1-r106 (in 0m8.2s)
Pending 133/587, Fetching 4/35, Building 4/94, [Time 01:20:18 | Elapsed 20m36.5s | Load 7.77 7.81 6.81]
Started dev-util/libc-bench-0.0.1-r8 (logged in /tmp/libc-bench-0.0.1-r8-iTnVoi)
Fetched sys-devel/automake-1.11.6-r1 in 8.05s
Fetched sys-devel/automake-1.13.4 in 10.60s
Completed dev-libs/opensc-0.12.2-r1 (in 0m8.5s)
Pending 132/587, Fetching 4/33, Building 4/95, [Time 01:20:23 | Elapsed 20m41.2s | Load 7.79 7.82 6.82]
Started app-crypt/nss-3.21-r1 (logged in /tmp/nss-3.21-r1-6A_L2E)
Completed chromeos-base/minifakedns-0.0.1-r13 (in 0m8.7s)
Pending 131/587, Fetching 4/33, Building 4/94, [Time 01:20:25 | Elapsed 20m43.7s | Load 7.81 7.82 6.82]
Started app-benchmarks/punybench-0.0.1-r62 (logged in /tmp/punybench-0.0.1-r62-dRtg5G)
Fetched x11-misc/util-macros-1.19.0 in 9.36s
Completed dev-util/libc-bench-0.0.1-r8 (in 0m8.4s)
Pending 130/587, Fetching 4/32, Building 4/94, [Time 01:20:26 | Elapsed 20m44.9s | Load 7.81 7.82 6.82]
Started dev-util/turbostat-3.8.11-r937 (logged in /tmp/turbostat-3.8.11-r937-YLCQVR)
Fetched media-fonts/font-util-1.2.0 in 9.56s
Fetched app-text/sgml-common-0.6.3-r5 in 9.13s
Fetched app-arch/cpio-2.11-r3 in 9.70s
Completed app-crypt/nss-3.21-r1 (in 0m8.3s)
Pending 129/587, Fetching 4/29, Building 4/96, [Time 01:20:31 | Elapsed 20m49.5s | Load 7.82 7.82 6.83]
Started chromeos-base/autotest-deps-webgl-mpd-0.0.1-r2464 (logged in /tmp/autotest-deps-webgl-mpd-0.0.1-r2464-4cnQIu)
Completed app-benchmarks/punybench-0.0.1-r62 (in 0m8.7s)
Pending 128/587, Fetching 4/29, Building 4/95, [Time 01:20:34 | Elapsed 20m52.5s | Load 7.68 7.79 6.83]
Started chromeos-base/autotest-deps-webgl-perf-0.0.1-r2293 (logged in /tmp/autotest-deps-webgl-perf-0.0.1-r2293-PCPPo6)
Fetched app-text/htmltidy-20090325 in 8.55s
Completed dev-util/turbostat-3.8.11-r937 (in 0m8.7s)
Pending 127/587, Fetching 4/28, Building 4/95, [Time 01:20:35 | Elapsed 20m53.6s | Load 7.68 7.79 6.83]
Started virtual/assets-1-r1 (logged in /tmp/assets-1-r1-8FkY63)
Fetched app-text/docbook-xml-dtd-4.1.2-r6 in 7.66s
Fetched dev-libs/libxslt-1.1.28-r4 in 9.98s
Fetched x11-proto/dri2proto-2.6 in 8.40s
Completed chromeos-base/autotest-deps-webgl-mpd-0.0.1-r2464 (in 0m9.2s)
Pending 126/587, Fetching 4/25, Building 4/97, [Time 01:20:40 | Elapsed 20m58.7s | Load 7.7 7.8 6.83]
Started virtual/linux-sources-1-r10 (logged in /tmp/linux-sources-1-r10-XcPpeK)
Completed chromeos-base/autotest-deps-webgl-perf-0.0.1-r2293 (in 0m9.3s)
Pending 125/587, Fetching 4/25, Building 4/96, [Time 01:20:43 | Elapsed 21m1.7s | Load 7.81 7.82 6.84]
Started chromeos-base/autotest-deps-0.0.4-r7131 (logged in /tmp/autotest-deps-0.0.4-r7131-_n2r2R)
Fetched chromeos-base/chromite-0.0.2-r2312 in 8.79s
Completed virtual/assets-1-r1 (in 0m8.8s)
Pending 124/587, Fetching 4/24, Building 4/96, [Time 01:20:44 | Elapsed 21m2.4s | Load 7.81 7.82 6.84]
Started chromeos-base/verity-0.0.1-r81 (logged in /tmp/verity-0.0.1-r81-ZvBuGY)
Fetched chromeos-base/permission_broker-client-0.0.1-r226 in 7.77s
Fetched dev-cpp/gmock-1.7.0-r1 in 11.08s
Completed virtual/linux-sources-1-r10 (in 0m7.5s)
Pending 123/587, Fetching 4/22, Building 4/97, [Time 01:20:48 | Elapsed 21m6.2s | Load 7.81 7.82 6.84]
Started chromeos-base/chromeos-imageburner-0.0.1-r1531 (logged in /tmp/chromeos-imageburner-0.0.1-r1531-KaQXCb)
Fetched chromeos-base/shill-client-0.0.1-r49 in 9.75s
Fetched chromeos-base/power_manager-client-0.0.1-r172 in 7.89s
Completed chromeos-base/verity-0.0.1-r81 (in 0m9.2s)
Pending 122/587, Fetching 4/20, Building 4/98, [Time 01:20:53 | Elapsed 21m11.6s | Load 8.06 7.87 6.87]
Started chromeos-base/lorgnette-0.0.1-r1180 (logged in /tmp/lorgnette-0.0.1-r1180-2r25oI)
Fetched chromeos-base/session_manager-client-0.0.1-r172 in 9.38s
Completed chromeos-base/chromeos-imageburner-0.0.1-r1531 (in 0m8.2s)
Pending 121/587, Fetching 4/19, Building 4/98, [Time 01:20:56 | Elapsed 21m14.4s | Load 7.9 7.84 6.86]
Started chromeos-base/crash-reporter-0.0.1-r1440 (logged in /tmp/crash-reporter-0.0.1-r1440-WZibQT)
Fetched chromeos-base/update_engine-client-0.0.1-r32 in 9.52s
Fetched virtual/ttf-fonts-1 in 9.46s
Completed chromeos-base/autotest-deps-0.0.4-r7131 (in 0m16.0s)
Pending 120/587, Fetching 4/17, Building 4/100, [Time 01:20:59 | Elapsed 21m17.7s | Load 7.83 7.82 6.86]
Started app-crypt/tpm-tools-1.3.8-r1 (logged in /tmp/tpm-tools-1.3.8-r1-Cl7cc0)
Completed chromeos-base/lorgnette-0.0.1-r1180 (in 0m8.2s)
Pending 119/587, Fetching 4/17, Building 4/99, [Time 01:21:01 | Elapsed 21m19.8s | Load 7.83 7.82 6.86]
Started sys-power/powertop-2.8 (logged in /tmp/powertop-2.8-oiQ4KK)
Fetched dev-util/ninja-1.4.0 in 7.98s
Completed chromeos-base/crash-reporter-0.0.1-r1440 (in 0m8.8s)
Pending 118/587, Fetching 4/16, Building 4/99, [Time 01:21:05 | Elapsed 21m23.2s | Load 7.6 7.78 6.85]
Started chromeos-base/chromeos-factory-mini-0.0.1-r700 (logged in /tmp/chromeos-factory-mini-0.0.1-r700-bLkIPx)
Fetched app-admin/python-updater-0.11 in 9.18s
Fetched dev-util/scons-2.3.0 in 9.18s
Completed app-crypt/tpm-tools-1.3.8-r1 (in 0m9.1s)
Pending 117/587, Fetching 4/14, Building 4/100, [Time 01:21:08 | Elapsed 21m26.8s | Load 7.55 7.76 6.85]
Started dev-util/dbus-spy-0.0.1-r9 (logged in /tmp/dbus-spy-0.0.1-r9-hLA__d)
Completed sys-power/powertop-2.8 (in 0m9.6s)
Pending 116/587, Fetching 4/14, Building 4/99, [Time 01:21:11 | Elapsed 21m29.4s | Load 7.55 7.76 6.85]
Started dev-python/selenium-2.29.0 (logged in /tmp/selenium-2.29.0-gtc6F2)
Fetched dev-python/pyparsing-2.0.1 in 10.91s
Fetched x11-proto/xcb-proto-1.7.1 in 8.39s
Completed chromeos-base/chromeos-factory-mini-0.0.1-r700 (in 0m10.1s)
Pending 115/587, Fetching 4/12, Building 4/100, [Time 01:21:15 | Elapsed 21m33.3s | Load 7.35 7.72 6.84]
Started chromeos-base/touchbot-1.0-r124 (logged in /tmp/touchbot-1.0-r124-0dvGdJ)
Completed dev-util/dbus-spy-0.0.1-r9 (in 0m8.6s)
Pending 114/587, Fetching 4/12, Building 4/99, [Time 01:21:17 | Elapsed 21m35.4s | Load 7.35 7.72 6.84]
Started chromeos-base/gmerge-0.0.1-r950 (logged in /tmp/gmerge-0.0.1-r950-zWgaoC)
Fetched dev-python/certifi-2015.11.20.1 in 10.49s
Fetched dev-python/m2crypto-0.22.3-r4 in 7.56s
Completed dev-python/selenium-2.29.0 (in 0m11.2s)
Pending 113/587, Fetching 4/10, Building 4/100, [Time 01:21:22 | Elapsed 21m40.6s | Load 7.4 7.72 6.85]
Started chromeos-base/wireless_automation-0.0.1-r7 (logged in /tmp/wireless_automation-0.0.1-r7-5mnO1M)
Fetched chromeos-base/drm-tests-0.0.1-r38 in 8.82s
Completed chromeos-base/touchbot-1.0-r124 (in 0m11.6s)
Still building telemetry-0.0.1-r6 (8m13.7s). Logs in /tmp/telemetry-0.0.1-r6-2NiKNT
Started chromeos-base/autotest-deps-p2p-0.0.1-r1904 (logged in /tmp/autotest-deps-p2p-0.0.1-r1904-RCVRpU)
Completed chromeos-base/gmerge-0.0.1-r950 (in 0m10.2s)
Pending 111/587, Fetching 4/9, Building 4/99, [Time 01:21:27 | Elapsed 21m45.6s | Load 7.37 7.71 6.85]
Started dev-python/btsocket-0.0.1-r11 (logged in /tmp/btsocket-0.0.1-r11-m4FeO7)
Fetched sys-devel/llvm-3.5.0-r2 in 36.06s
Fetched x11-libs/libva-intel-driver-1.6.1-r3 in 10.96s
Fetched virtual/target-os-factory-shim-1-r1 in 9.59s
Completed chromeos-base/wireless_automation-0.0.1-r7 (in 0m11.3s)
Pending 110/587, Fetching 4/6, Building 4/100, [Time 01:21:33 | Elapsed 21m51.8s | Load 7.79 7.79 6.89]
Started dev-util/mem-0.0.1-r2 (logged in /tmp/mem-0.0.1-r2-Q0s0Zf)
Fetched virtual/target-os-dev-1-r3 in 12.27s
Fetched virtual/target-os-1-r3 in 9.64s
Fetched virtual/target-os-test-1-r2 in 9.60s
Completed chromeos-base/autotest-deps-p2p-0.0.1-r1904 (in 0m12.1s)
Pending 110/587, Fetching 3/3, Building 4/100, [Time 01:21:38 | Elapsed 21m56.9s | Load 7.72 7.77 6.89]
Started dev-python/cherrypy-3.2.2-r1 (logged in /tmp/cherrypy-3.2.2-r1-3fBVdr)
Completed dev-python/btsocket-0.0.1-r11 (in 0m12.5s)
Pending 109/587, Fetching 3/3, Building 4/99, [Time 01:21:40 | Elapsed 21m58.1s | Load 7.72 7.77 6.89]
Started dev-util/hdctools-0.0.1-r526 (logged in /tmp/hdctools-0.0.1-r526-6zQjNZ)
Fetched virtual/target-os-factory-1-r1 in 9.49s
Completed dev-util/mem-0.0.1-r2 (in 0m10.8s)
Pending 109/587, Fetching 2/2, Building 4/98, [Time 01:21:44 | Elapsed 22m2.6s | Load 7.66 7.76 6.89]
Started sys-fs/mtd-utils-1.5.2 (logged in /tmp/mtd-utils-1.5.2-2oOC4o)
Fetched chromeos-base/autotest-all-0.0.1-r35 in 7.55s
Fetched dev-python/google-apputils-0.4.0 in 9.83s
Completed dev-python/cherrypy-3.2.2-r1 (in 0m7.6s)
Pending 110/587, Building 4/97, [Time 01:21:46 | Elapsed 22m4.5s | Load 7.66 7.76 6.89]
Started virtual/implicit-system-1-r1 (logged in /tmp/implicit-system-1-r1-_01M4y)
Completed dev-util/hdctools-0.0.1-r526 (in 0m7.6s)
Pending 109/587, Building 4/96, [Time 01:21:47 | Elapsed 22m5.7s | Load 7.66 7.76 6.89]
Started sys-apps/ureadahead-0.100.0-r5 (logged in /tmp/ureadahead-0.100.0-r5-dAbw48)
Completed sys-fs/mtd-utils-1.5.2 (in 0m7.8s)
Pending 108/587, Building 4/95, [Time 01:21:52 | Elapsed 22m10.5s | Load 7.85 7.8 6.9]
Started x11-apps/xsendevt-0.6-r1 (logged in /tmp/xsendevt-0.6-r1-qhLrvp)
Completed virtual/implicit-system-1-r1 (in 0m8.2s)
Pending 107/587, Building 4/94, [Time 01:21:54 | Elapsed 22m12.8s | Load 7.86 7.8 6.91]
Started chromeos-base/crosh-0.0.1-r1592 (logged in /tmp/crosh-0.0.1-r1592-arSCis)
Completed sys-apps/ureadahead-0.100.0-r5 (in 0m9.7s)
Pending 106/587, Building 4/93, [Time 01:21:57 | Elapsed 22m15.4s | Load 7.86 7.8 6.91]
Started sys-fs/sshfs-fuse-2.4 (logged in /tmp/sshfs-fuse-2.4-zfOETB)
Completed x11-apps/xsendevt-0.6-r1 (in 0m10.4s)
Pending 105/587, Building 4/92, [Time 01:22:02 | Elapsed 22m20.8s | Load 7.79 7.79 6.91]
Started chromeos-base/mist-0.0.1-r1316 (logged in /tmp/mist-0.0.1-r1316-KbCiVr)
Completed chromeos-base/crosh-0.0.1-r1592 (in 0m10.8s)
Pending 104/587, Building 4/91, [Time 01:22:05 | Elapsed 22m23.5s | Load 7.73 7.78 6.91]
Started chromeos-base/mtpd-0.0.1-r116 (logged in /tmp/mtpd-0.0.1-r116-5dMEFJ)
Completed sys-fs/sshfs-fuse-2.4 (in 0m9.6s)
Pending 103/587, Building 4/90, [Time 01:22:06 | Elapsed 22m24.9s | Load 7.73 7.78 6.91]
Started chromeos-base/cros-disks-0.0.1-r1188 (logged in /tmp/cros-disks-0.0.1-r1188-Qc20Sx)
Completed chromeos-base/mist-0.0.1-r1316 (in 0m10.1s)
Pending 102/587, Building 4/89, [Time 01:22:13 | Elapsed 22m31.0s | Load 7.83 7.8 6.92]
Started app-laptop/laptop-mode-tools-1.59-r31 (logged in /tmp/laptop-mode-tools-1.59-r31-uSc1pw)
Completed app-laptop/laptop-mode-tools-1.59-r31 (in 0m11.0s)
Pending 101/587, Building 4/88, [Time 01:22:24 | Elapsed 22m42.0s | Load 7.65 7.76 6.92]
Started chromeos-base/chromeos-test-root-0.0.1-r6 (logged in /tmp/chromeos-test-root-0.0.1-r6-8U3tI0)
Completed chromeos-base/mtpd-0.0.1-r116 (in 0m19.7s)
Pending 100/587, Building 4/87, [Time 01:22:25 | Elapsed 22m43.2s | Load 7.65 7.76 6.92]
Started sci-geosciences/gpsd-3.4 (logged in /tmp/gpsd-3.4-avDDGR)
Completed chromeos-base/cros-disks-0.0.1-r1188 (in 0m22.0s)
Pending 99/587, Building 4/86, [Time 01:22:28 | Elapsed 22m46.9s | Load 7.52 7.73 6.92]
Started x11-apps/intel-gpu-tools-1.12 (logged in /tmp/intel-gpu-tools-1.12-ExrVRT)
Completed chromeos-base/chromeos-test-root-0.0.1-r6 (in 0m10.5s)
Pending 98/587, Building 4/85, [Time 01:22:34 | Elapsed 22m52.5s | Load 7.47 7.72 6.92]
Started chromeos-base/autotest-deps-touchpad-0.0.1-r2914 (logged in /tmp/autotest-deps-touchpad-0.0.1-r2914-xsaMRX)
Completed x11-apps/intel-gpu-tools-1.12 (in 0m12.1s)
Pending 97/587, Building 4/84, [Time 01:22:41 | Elapsed 22m59.0s | Load 7.6 7.74 6.93]
Started chromeos-base/update_engine-0.0.3-r1892 (logged in /tmp/update_engine-0.0.3-r1892-rpAarC)
Completed sci-geosciences/gpsd-3.4 (in 0m21.0s)
Pending 96/587, Building 4/83, [Time 01:22:46 | Elapsed 23m4.2s | Load 7.79 7.77 6.95]
Started net-analyzer/tcpdump-4.5.1-r1 (logged in /tmp/tcpdump-4.5.1-r1-B3bZM2)
Completed chromeos-base/autotest-deps-touchpad-0.0.1-r2914 (in 0m13.3s)
Pending 95/587, Building 4/83, [Time 01:22:47 | Elapsed 23m5.8s | Load 7.79 7.77 6.95]
Started chromeos-base/autotest-deps-cellular-0.0.1-r1941 (logged in /tmp/autotest-deps-cellular-0.0.1-r1941-3LfcEi)
Completed chromeos-base/update_engine-0.0.3-r1892 (in 0m9.6s)
Pending 94/587, Building 4/82, [Time 01:22:50 | Elapsed 23m8.6s | Load 7.57 7.73 6.94]
Started chromeos-base/vpn-manager-0.0.1-r1181 (logged in /tmp/vpn-manager-0.0.1-r1181-7r_3us)
Completed chromeos-base/autotest-deps-cellular-0.0.1-r1941 (in 0m7.6s)
Pending 93/587, Building 4/82, [Time 01:22:55 | Elapsed 23m13.4s | Load 7.28 7.67 6.92]
Started app-misc/eglinfo-8.2.0-r1 (logged in /tmp/eglinfo-8.2.0-r1-PHSMDb)
Completed chromeos-base/vpn-manager-0.0.1-r1181 (in 0m5.3s)
Pending 92/587, Building 4/81, [Time 01:22:55 | Elapsed 23m13.9s | Load 7.28 7.67 6.92]
Started media-gfx/deqp-2016.03.08-r1 (logged in /tmp/deqp-2016.03.08-r1-vQnOvp)
Completed net-analyzer/tcpdump-4.5.1-r1 (in 0m12.9s)
Pending 91/587, Building 4/80, [Time 01:22:59 | Elapsed 23m17.1s | Load 7.02 7.61 6.9]
Started chromeos-base/autotest-deps-glbench-0.0.1-r6802 (logged in /tmp/autotest-deps-glbench-0.0.1-r6802-I4FFYN)
Completed app-misc/eglinfo-8.2.0-r1 (in 0m6.0s)
Pending 90/587, Building 4/79, [Time 01:23:01 | Elapsed 23m19.3s | Load 7.02 7.61 6.9]
Started chromeos-base/autotest-deps-glmark2-0.0.1-r2312 (logged in /tmp/autotest-deps-glmark2-0.0.1-r2312-9obnu1)
Completed media-gfx/deqp-2016.03.08-r1 (in 0m7.3s)
Pending 89/587, Building 4/78, [Time 01:23:03 | Elapsed 23m21.3s | Load 7.02 7.61 6.9]
Started chromeos-base/chromeos-trim-0.0.1-r61 (logged in /tmp/chromeos-trim-0.0.1-r61-a1K6fE)
Completed chromeos-base/autotest-deps-glbench-0.0.1-r6802 (in 0m6.1s)
Pending 88/587, Building 4/77, [Time 01:23:05 | Elapsed 23m23.2s | Load 6.86 7.56 6.89]
Started virtual/service-manager-1-r1 (logged in /tmp/service-manager-1-r1-XKKXTo)
Completed chromeos-base/autotest-deps-glmark2-0.0.1-r2312 (in 0m8.0s)
Pending 87/587, Building 4/77, [Time 01:23:09 | Elapsed 23m27.3s | Load 6.55 7.49 6.87]
Started chromeos-base/userfeedback-0.0.1-r1571 (logged in /tmp/userfeedback-0.0.1-r1571-IRrfdv)
Completed chromeos-base/chromeos-trim-0.0.1-r61 (in 0m6.2s)
Pending 86/587, Building 4/76, [Time 01:23:09 | Elapsed 23m27.4s | Load 6.55 7.49 6.87]
Started chromeos-base/recover-duts-0.0.1-r246 (logged in /tmp/recover-duts-0.0.1-r246-SuABSZ)
Completed virtual/service-manager-1-r1 (in 0m5.2s)
Pending 85/587, Building 4/75, [Time 01:23:10 | Elapsed 23m28.5s | Load 6.55 7.49 6.87]
Started chromeos-base/chromeos-installshim-0.0.1-r12 (logged in /tmp/chromeos-installshim-0.0.1-r12-viUwB1)
Completed chromeos-base/telemetry-0.0.1-r6 (in 9m58.4s)
Pending 84/587, Building 4/76, [Time 01:23:11 | Elapsed 23m29.5s | Load 6.55 7.49 6.87]
Started chromeos-base/buffet-0.0.1-r1311 (logged in /tmp/buffet-0.0.1-r1311-xWWs73)
Completed chromeos-base/recover-duts-0.0.1-r246 (in 0m5.3s)
Pending 83/587, Building 4/75, [Time 01:23:14 | Elapsed 23m32.7s | Load 6.42 7.45 6.86]
Started chromeos-base/chromeos-factory-deps-1-r16 (logged in /tmp/chromeos-factory-deps-1-r16-7LvQL3)
Completed chromeos-base/userfeedback-0.0.1-r1571 (in 0m5.5s)
Pending 82/587, Building 4/74, [Time 01:23:14 | Elapsed 23m32.8s | Load 6.42 7.45 6.86]
Started chromeos-base/chromeos-dev-root-0.0.1-r2 (logged in /tmp/chromeos-dev-root-0.0.1-r2-ymJJ5R)
Completed chromeos-base/chromeos-installshim-0.0.1-r12 (in 0m4.9s)
Pending 81/587, Building 4/74, [Time 01:23:15 | Elapsed 23m33.4s | Load 6.42 7.45 6.86]
Started chromeos-base/debugd-0.0.1-r1181 (logged in /tmp/debugd-0.0.1-r1181-qyR0sK)
Completed chromeos-base/chromeos-dev-root-0.0.1-r2 (in 0m4.6s)
Pending 80/587, Building 4/74, [Time 01:23:19 | Elapsed 23m37.3s | Load 6.23 7.39 6.85]
Started chromeos-base/chromeos-factory-0.0.1-r3223 (logged in /tmp/chromeos-factory-0.0.1-r3223-Dm4ipp)
Completed chromeos-base/chromeos-factory-deps-1-r16 (in 0m5.2s)
Pending 79/587, Building 4/74, [Time 01:23:20 | Elapsed 23m38.0s | Load 6.23 7.39 6.85]
Started chromeos-base/autotest-private-all-0.0.1 (logged in /tmp/autotest-private-all-0.0.1-A36Rih)
=== Start output for job debugd-0.0.1-r1181 (0m4.8s) ===
