ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8103.0.2016_03_24_0901
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m30.7s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m39s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Started net-libs/libmicrohttpd-0.9.42 (logged in /tmp/libmicrohttpd-0.9.42-uLW47o)
Completed media-libs/libv4l-1.6.0-r6 (in 0m8.0s)
Pending 247/587, Fetching 4/207, Building 4/48, [Time 09:16:53 | Elapsed 13m48.2s | Load 7.37 7.74 5.58]
Started net-wireless/hostapd-2.5-r6 (logged in /tmp/hostapd-2.5-r6-4IvPMs)
Fetched virtual/update-policy-1 in 8.13s
Completed chromeos-base/ec-utils-0.0.1-r2895 (in 0m7.9s)
Pending 246/587, Fetching 4/206, Building 4/48, [Time 09:16:57 | Elapsed 13m52.0s | Load 7.37 7.74 5.58]
Started x11-libs/libXi-1.7.1.901 (logged in /tmp/libXi-1.7.1.901-_kZr92)
Fetched virtual/chromeos-test-testauthkeys-1 in 7.66s
Fetched dev-util/imgdiff-0.0.1-r2 in 8.24s
Completed net-libs/libmicrohttpd-0.9.42 (in 0m7.0s)
Pending 245/587, Fetching 4/204, Building 4/49, [Time 09:16:59 | Elapsed 13m54.7s | Load 7.34 7.72 5.59]
Started x11-libs/libSM-1.2.0 (logged in /tmp/libSM-1.2.0-07CLK5)
Fetched dev-util/bsdiff-4.3.1-r4 in 9.12s
Completed net-wireless/hostapd-2.5-r6 (in 0m8.4s)
Pending 244/587, Fetching 4/203, Building 4/49, [Time 09:17:01 | Elapsed 13m56.6s | Load 7.34 7.72 5.59]
Started dev-util/stressapptest-1.0.7_p1 (logged in /tmp/stressapptest-1.0.7_p1-91nWR5)
Fetched chromeos-base/chromeos-test-init-0.0.1-r1718 in 7.88s
Completed x11-libs/libXi-1.7.1.901 (in 0m8.3s)
Pending 243/587, Fetching 4/202, Building 4/49, [Time 09:17:05 | Elapsed 14m0.3s | Load 7.39 7.73 5.6]
Started app-misc/screen-4.0.3-r6 (logged in /tmp/screen-4.0.3-r6-ej0oyj)
Fetched media-libs/opencv-2.3.0-r5 in 11.40s
Completed x11-libs/libSM-1.2.0 (in 0m6.8s)
Pending 242/587, Fetching 4/201, Building 4/49, [Time 09:17:06 | Elapsed 14m1.5s | Load 7.39 7.73 5.6]
Started chromeos-base/autotest-deps-graphics-0.0.1-r2303 (logged in /tmp/autotest-deps-graphics-0.0.1-r2303-zauS75)
Fetched sys-kernel/chromeos-kernel-3_14-3.14-r1492 in 10.43s
Completed dev-util/stressapptest-1.0.7_p1 (in 0m7.7s)
Pending 241/587, Fetching 4/200, Building 4/49, [Time 09:17:09 | Elapsed 14m4.3s | Load 7.36 7.72 5.61]
Started chromeos-base/peerd-0.0.1-r1399 (logged in /tmp/peerd-0.0.1-r1399-HN8YIg)
Fetched chromeos-base/libweave-0.0.1-r105 in 9.34s
Completed app-misc/screen-4.0.3-r6 (in 0m7.9s)
Pending 240/587, Fetching 4/199, Building 4/49, [Time 09:17:13 | Elapsed 14m8.2s | Load 7.25 7.69 5.61]
Started chromeos-base/autotest-factory-install-0.0.1-r3 (logged in /tmp/autotest-factory-install-0.0.1-r3-EfqoZ7)
Fetched chromeos-base/shill-client-0.0.1-r50 in 8.19s
Fetched chromeos-base/debugd-client-0.0.1-r176 in 7.94s
Completed chromeos-base/autotest-deps-graphics-0.0.1-r2303 (in 0m9.3s)
Pending 239/587, Fetching 4/197, Building 4/50, [Time 09:17:16 | Elapsed 14m10.8s | Load 7.25 7.69 5.61]
Started dev-python/setproctitle-1.1.8 (logged in /tmp/setproctitle-1.1.8-tKgWzp)
Fetched chromeos-base/p2p-0.0.1-r1528 in 7.60s
Fetched dev-libs/opencryptoki-2.2.8-r23 in 8.48s
Completed chromeos-base/autotest-factory-install-0.0.1-r3 (in 0m7.1s)
Pending 238/587, Fetching 4/195, Building 4/51, [Time 09:17:20 | Elapsed 14m15.3s | Load 7.31 7.69 5.62]
Started dev-python/ws4py-0.3.2 (logged in /tmp/ws4py-0.3.2-ug4KOm)
Fetched sys-apps/lshw-02.17b-r1 in 7.63s
Fetched sys-apps/coreboot-utils-0.0.1-r2324 in 7.91s
Completed dev-python/setproctitle-1.1.8 (in 0m8.6s)
Pending 237/587, Fetching 4/193, Building 4/52, [Time 09:17:24 | Elapsed 14m19.4s | Load 7.29 7.68 5.63]
Started dev-python/imaging-1.1.7-r5 (logged in /tmp/imaging-1.1.7-r5-KfFW07)
Completed chromeos-base/peerd-0.0.1-r1399 (in 0m15.2s)
Pending 236/587, Fetching 4/193, Building 4/51, [Time 09:17:24 | Elapsed 14m19.5s | Load 7.29 7.68 5.63]
Started media-gfx/zbar-0.10-r4 (logged in /tmp/zbar-0.10-r4-673QVX)
Fetched x11-libs/libXtst-1.2.0 in 7.86s
Fetched sys-fs/exfat-utils-1.1.0 in 7.85s
Completed dev-python/ws4py-0.3.2 (in 0m8.4s)
Pending 235/587, Fetching 4/191, Building 4/52, [Time 09:17:29 | Elapsed 14m23.8s | Load 7.35 7.69 5.64]
Started dev-python/python-evdev-0.3.1-r2 (logged in /tmp/python-evdev-0.3.1-r2-fNO6ce)
Fetched sys-fs/fuse-exfat-1.1.0 in 7.97s
Fetched net-ftp/pybootd-1.5.0_pre20110524131526 in 8.24s
Completed media-gfx/zbar-0.10-r4 (in 0m8.8s)
Still building telemetry-0.0.1-r6 (2m2.9s). Logs in /tmp/telemetry-0.0.1-r6-nypnb8
Started media-libs/opencv-2.3.0-r5 (logged in /tmp/opencv-2.3.0-r5-japGTh)
Completed dev-python/imaging-1.1.7-r5 (in 0m9.1s)
Pending 233/587, Fetching 4/189, Building 4/52, [Time 09:17:33 | Elapsed 14m28.5s | Load 7.16 7.64 5.64]
Started dev-python/pyudev-0.16.1-r1 (logged in /tmp/pyudev-0.16.1-r1-aRCBbv)
Fetched chromeos-base/ec-devutils-0.0.1-r974 in 11.51s
Completed dev-python/python-evdev-0.3.1-r2 (in 0m7.5s)
Pending 232/587, Fetching 4/188, Building 4/52, [Time 09:17:36 | Elapsed 14m31.3s | Load 7.16 7.64 5.64]
Started chromeos-base/chromeos-factory-board-0.0.1-r2 (logged in /tmp/chromeos-factory-board-0.0.1-r2-pntqTC)
Fetched net-misc/strongswan-5.0.2-r17 in 10.61s
Fetched dev-embedded/dfu-programmer-0.7.2 in 8.18s
Fetched x11-libs/libXt-1.1.4 in 10.22s
Completed dev-python/pyudev-0.16.1-r1 (in 0m8.0s)
Pending 231/587, Fetching 4/185, Building 4/54, [Time 09:17:41 | Elapsed 14m36.5s | Load 7.22 7.65 5.65]
Started chromeos-base/autotest-fakemodem-conf-0.0.1-r1 (logged in /tmp/autotest-fakemodem-conf-0.0.1-r1-ewzbTu)
Fetched chromeos-base/mttools-0.0.1-r122 in 8.26s
Completed media-libs/opencv-2.3.0-r5 (in 0m11.4s)
Pending 230/587, Fetching 4/184, Building 4/54, [Time 09:17:44 | Elapsed 14m39.7s | Load 7.13 7.62 5.65]
Started virtual/chromeos-factoryinstall-bsp-1-r1 (logged in /tmp/chromeos-factoryinstall-bsp-1-r1-GekHe8)
Completed chromeos-base/chromeos-factory-board-0.0.1-r2 (in 0m8.5s)
Pending 229/587, Fetching 4/184, Building 4/53, [Time 09:17:45 | Elapsed 14m39.8s | Load 7.13 7.62 5.65]
Started chromeos-base/chromeos-firmware-null-0.0.2-r1 (logged in /tmp/chromeos-firmware-null-0.0.2-r1-OxCjOF)
Fetched x11-drivers/touchpad-tests-0.0.1-r152 in 8.06s
Fetched net-dialup/xl2tpd-1.3.0-r3 in 8.30s
Fetched chromeos-base/webserver-0.0.1-r676 in 10.07s
Completed chromeos-base/autotest-fakemodem-conf-0.0.1-r1 (in 0m7.6s)
Pending 228/587, Fetching 4/181, Building 4/55, [Time 09:17:49 | Elapsed 14m44.1s | Load 7.2 7.63 5.66]
Started sys-fs/dosfstools-3.0.26 (logged in /tmp/dosfstools-3.0.26-in8OfC)
Completed virtual/chromeos-factoryinstall-bsp-1-r1 (in 0m6.9s)
Pending 227/587, Fetching 4/181, Building 4/54, [Time 09:17:51 | Elapsed 14m46.6s | Load 7.2 7.63 5.66]
Started app-arch/unrar-4.2.4 (logged in /tmp/unrar-4.2.4-pHcUYd)
Completed chromeos-base/chromeos-firmware-null-0.0.2-r1 (in 0m7.0s)
Pending 226/587, Fetching 4/181, Building 4/53, [Time 09:17:52 | Elapsed 14m46.8s | Load 7.2 7.63 5.66]
Started app-i18n/nacl-mozc-1.14.1639.104-r4 (logged in /tmp/nacl-mozc-1.14.1639.104-r4-FZMsoA)
Fetched app-benchmarks/glmark2-285-r5 in 9.00s
Fetched chromeos-base/chromeos-factoryinstall-0.0.1-r171 in 9.33s
Fetched chromeos-base/openssh-server-init-0.0.1-r25 in 7.54s
Fetched chromeos-base/apmanager-0.0.1-r1065 in 9.23s
Completed sys-fs/dosfstools-3.0.26 (in 0m8.3s)
Pending 225/587, Fetching 4/177, Building 4/56, [Time 09:17:57 | Elapsed 14m52.4s | Load 7.18 7.62 5.67]
Started app-i18n/chromeos-xkb-1.0.3.0-r1 (logged in /tmp/chromeos-xkb-1.0.3.0-r1-BPDUrt)
Completed app-arch/unrar-4.2.4 (in 0m8.9s)
Pending 224/587, Fetching 4/177, Building 4/55, [Time 09:18:00 | Elapsed 14m55.5s | Load 7.25 7.62 5.68]
Started app-i18n/chromeos-keyboards-1.1.4.0-r6 (logged in /tmp/chromeos-keyboards-1.1.4.0-r6-df9ByE)
Completed app-i18n/nacl-mozc-1.14.1639.104-r4 (in 0m9.9s)
Pending 223/587, Fetching 4/177, Building 4/54, [Time 09:18:02 | Elapsed 14m56.7s | Load 7.25 7.62 5.68]
Started app-i18n/chromeos-cangjie-1.0.0.0-r1 (logged in /tmp/chromeos-cangjie-1.0.0.0-r1-TxvGcm)
Fetched chromeos-base/audioconfig-0.0.1-r1 in 8.14s
Fetched net-wireless/realtek-rt2800-firmware-0.0.1 in 8.77s
Completed app-i18n/chromeos-xkb-1.0.3.0-r1 (in 0m8.0s)
Pending 222/587, Fetching 4/175, Building 4/55, [Time 09:18:05 | Elapsed 15m0.4s | Load 7.07 7.58 5.68]
Started app-i18n/chromeos-pinyin-1.0.0.0 (logged in /tmp/chromeos-pinyin-1.0.0.0-6SboMR)
Fetched app-i18n/chromeos-hangul-1.2.0.7-r1 in 12.01s
Fetched games-util/joystick-1.4.2 in 9.85s
Completed app-i18n/chromeos-keyboards-1.1.4.0-r6 (in 0m7.2s)
Pending 221/587, Fetching 4/173, Building 4/56, [Time 09:18:08 | Elapsed 15m2.7s | Load 7.07 7.58 5.68]
Started app-i18n/chromeos-zhuyin-1.0.0.0 (logged in /tmp/chromeos-zhuyin-1.0.0.0-56Ddat)
Completed app-i18n/chromeos-cangjie-1.0.0.0-r1 (in 0m7.7s)
Pending 220/587, Fetching 4/173, Building 4/55, [Time 09:18:09 | Elapsed 15m4.5s | Load 7.38 7.64 5.71]
Started dev-libs/xz-embedded-20130513 (logged in /tmp/xz-embedded-20130513-CoRMu8)
Fetched x11-misc/read-edid-1.4.2 in 7.86s
Fetched virtual/chromeos-bsp-test-1-r1 in 8.06s
Completed app-i18n/chromeos-pinyin-1.0.0.0 (in 0m8.8s)
Pending 219/587, Fetching 4/171, Building 4/56, [Time 09:18:14 | Elapsed 15m9.2s | Load 7.19 7.59 5.71]
Started sys-apps/toybox-0.7.0 (logged in /tmp/toybox-0.7.0-rnriSW)
Fetched virtual/autotest-tests-1-r1 in 8.03s
Fetched chromeos-base/chromeos-hwid-0.0.1-r1 in 9.56s
Completed dev-libs/xz-embedded-20130513 (in 0m7.2s)
Pending 218/587, Fetching 4/169, Building 4/57, [Time 09:18:16 | Elapsed 15m11.6s | Load 7.19 7.59 5.71]
Started virtual/chromeos-bsp-test-root-1-r1 (logged in /tmp/chromeos-bsp-test-root-1-r1-0u3f__)
Completed app-i18n/chromeos-zhuyin-1.0.0.0 (in 0m9.0s)
Pending 217/587, Fetching 4/169, Building 4/56, [Time 09:18:16 | Elapsed 15m11.7s | Load 7.19 7.59 5.71]
Started virtual/chromeos-bsp-dev-root-1-r1 (logged in /tmp/chromeos-bsp-dev-root-1-r1-cMAxUZ)
Fetched app-editors/qemacs-0.4.0_pre20090420 in 8.23s
Fetched sys-apps/iotools-1.5 in 7.67s
Completed sys-apps/toybox-0.7.0 (in 0m7.8s)
Pending 216/587, Fetching 4/167, Building 4/57, [Time 09:18:22 | Elapsed 15m17.0s | Load 7.26 7.6 5.72]
Started sys-fs/ntfs3g-2012.1.15-r4 (logged in /tmp/ntfs3g-2012.1.15-r4-dUXCrI)
Completed virtual/chromeos-bsp-dev-root-1-r1 (in 0m6.9s)
Pending 215/587, Fetching 4/167, Building 4/56, [Time 09:18:23 | Elapsed 15m18.5s | Load 7.32 7.61 5.73]
Started sys-apps/ethtool-3.12.1 (logged in /tmp/ethtool-3.12.1-AAfuA_)
Fetched virtual/chromeos-bsp-dev-1-r1 in 8.53s
Completed virtual/chromeos-bsp-test-root-1-r1 (in 0m7.3s)
Pending 214/587, Fetching 4/166, Building 4/56, [Time 09:18:24 | Elapsed 15m18.9s | Load 7.32 7.61 5.73]
Started virtual/update-policy-1 (logged in /tmp/update-policy-1-2hXUBV)
Fetched app-admin/sysstat-10.2.0 in 9.67s
Fetched app-portage/portage-utils-0.55 in 8.05s
Completed virtual/update-policy-1 (in 0m6.1s)
Pending 213/587, Fetching 4/164, Building 4/57, [Time 09:18:30 | Elapsed 15m25.1s | Load 7.37 7.61 5.74]
Started chromeos-base/root-certificates-0.0.1-r3 (logged in /tmp/root-certificates-0.0.1-r3-ZunZro)
Completed sys-apps/ethtool-3.12.1 (in 0m6.8s)
Pending 212/587, Fetching 4/164, Building 4/56, [Time 09:18:30 | Elapsed 15m25.3s | Load 7.37 7.61 5.74]
Started media-libs/freeimage-3.15.3-r2 (logged in /tmp/freeimage-3.15.3-r2-e2xoxr)
Fetched sys-apps/diffutils-3.3 in 7.90s
Fetched app-i18n/chinese-input-1.1.0.0-r2 in 8.37s
Fetched sys-apps/i2c-tools-3.1.1 in 14.19s
Fetched app-i18n/keyboard-input-1.0.0.0-r2 in 7.78s
Completed sys-fs/ntfs3g-2012.1.15-r4 (in 0m15.0s)
Pending 211/587, Fetching 4/160, Building 4/59, [Time 09:18:37 | Elapsed 15m32.0s | Load 7.5 7.64 5.76]
Started sys-apps/busybox-1.23.1-r1 (logged in /tmp/busybox-1.23.1-r1-j2Y0DI)
Completed media-libs/freeimage-3.15.3-r2 (in 0m8.0s)
Pending 210/587, Fetching 4/160, Building 4/58, [Time 09:18:38 | Elapsed 15m33.3s | Load 7.46 7.62 5.77]
Started virtual/chromeos-test-testauthkeys-1 (logged in /tmp/chromeos-test-testauthkeys-1-X9gVh9)
Completed chromeos-base/root-certificates-0.0.1-r3 (in 0m8.9s)
Pending 209/587, Fetching 4/160, Building 4/57, [Time 09:18:39 | Elapsed 15m34.0s | Load 7.46 7.62 5.77]
Started net-misc/socat-1.7.3.1 (logged in /tmp/socat-1.7.3.1-jX1qxK)
Fetched virtual/chromeos-firmware-1 in 8.28s
Fetched net-wireless/wireless-tools-29 in 8.10s
Fetched app-i18n/japanese-input-1.0.0.0-r1 in 10.82s
Completed sys-apps/busybox-1.23.1-r1 (in 0m7.2s)
Pending 208/587, Fetching 4/157, Building 4/59, [Time 09:18:44 | Elapsed 15m39.1s | Load 7.58 7.65 5.78]
Started sys-fs/avfs-1.0.1-r5 (logged in /tmp/avfs-1.0.1-r5-zjTLMG)
Completed virtual/chromeos-test-testauthkeys-1 (in 0m6.4s)
Pending 207/587, Fetching 4/157, Building 4/58, [Time 09:18:45 | Elapsed 15m39.7s | Load 7.58 7.65 5.78]
Started app-mobilephone/dfu-util-0.7 (logged in /tmp/dfu-util-0.7-Vk3hje)
Fetched sys-apps/dtc-1.4.1-r1 in 8.51s
Completed net-misc/socat-1.7.3.1 (in 0m8.6s)
Pending 206/587, Fetching 4/156, Building 4/58, [Time 09:18:47 | Elapsed 15m42.5s | Load 7.58 7.65 5.78]
Started net-misc/iperf-3.0.7 (logged in /tmp/iperf-3.0.7-J30ng8)
Fetched net-misc/radvd-1.9.8 in 8.42s
Fetched app-benchmarks/i7z-0.27-r1 in 8.92s
Completed app-mobilephone/dfu-util-0.7 (in 0m6.7s)
Pending 205/587, Fetching 4/154, Building 4/59, [Time 09:18:51 | Elapsed 15m46.3s | Load 7.38 7.6 5.78]
Started sys-libs/libcap-ng-0.7.4 (logged in /tmp/libcap-ng-0.7.4-TZhsdX)
Completed sys-fs/avfs-1.0.1-r5 (in 0m7.6s)
Pending 204/587, Fetching 4/154, Building 4/58, [Time 09:18:52 | Elapsed 15m46.7s | Load 7.38 7.6 5.78]
Started chromeos-base/chromiumos-assets-0.0.1-r2 (logged in /tmp/chromiumos-assets-0.0.1-r2-1iorQA)
Fetched dev-util/strace-4.9 in 9.80s
Fetched sys-apps/less-468 in 8.12s
Completed net-misc/iperf-3.0.7 (in 0m7.7s)
Pending 203/587, Fetching 4/152, Building 4/59, [Time 09:18:55 | Elapsed 15m50.2s | Load 7.43 7.61 5.79]
Started chromeos-base/modem-utilities-0.0.1-r1480 (logged in /tmp/modem-utilities-0.0.1-r1480-g9PdfW)
Fetched media-gfx/perceptualdiff-1.1.1-r2 in 8.97s
Completed chromeos-base/chromiumos-assets-0.0.1-r2 (in 0m8.1s)
Pending 202/587, Fetching 4/151, Building 4/59, [Time 09:19:00 | Elapsed 15m54.8s | Load 7.07 7.53 5.78]
Started media-libs/libmtp-0.0.1-r21 (logged in /tmp/libmtp-0.0.1-r21-aFrX2J)
Completed sys-libs/libcap-ng-0.7.4 (in 0m8.5s)
Pending 201/587, Fetching 4/151, Building 4/58, [Time 09:19:00 | Elapsed 15m54.9s | Load 7.07 7.53 5.78]
Started chromeos-base/workarounds-0.0.1-r81 (logged in /tmp/workarounds-0.0.1-r81-FJ6Pgf)
Fetched sys-devel/gdb-7.10.20160211 in 9.61s
Fetched chromeos-base/modem-diagnostics-0.1-r9 in 8.58s
Fetched app-misc/tmux-1.9a in 9.32s
Completed chromeos-base/modem-utilities-0.0.1-r1480 (in 0m7.1s)
Pending 200/587, Fetching 4/148, Building 4/60, [Time 09:19:02 | Elapsed 15m57.4s | Load 7.07 7.53 5.78]
Started chromeos-base/google-breakpad-2016.03.10.135120-r97 (logged in /tmp/google-breakpad-2016.03.10.135120-r97-603sBh)
Completed media-libs/libmtp-0.0.1-r21 (in 0m8.2s)
Pending 199/587, Fetching 4/148, Building 4/59, [Time 09:19:08 | Elapsed 16m3.0s | Load 7.23 7.56 5.79]
Started dev-util/imgdiff-0.0.1-r2 (logged in /tmp/imgdiff-0.0.1-r2-NMS0br)
Completed chromeos-base/workarounds-0.0.1-r81 (in 0m8.3s)
Pending 198/587, Fetching 4/148, Building 4/58, [Time 09:19:08 | Elapsed 16m3.2s | Load 6.97 7.5 5.78]
Started dev-util/bsdiff-4.3.1-r4 (logged in /tmp/bsdiff-4.3.1-r4-o356on)
Fetched media-gfx/imagemagick-6.7.8.7 in 10.92s
Fetched chromeos-base/chromeos-machine-id-regen-0.0.1 in 9.81s
Completed chromeos-base/google-breakpad-2016.03.10.135120-r97 (in 0m8.5s)
Pending 197/587, Fetching 4/146, Building 4/59, [Time 09:19:11 | Elapsed 16m5.8s | Load 6.97 7.5 5.78]
Started chromeos-base/chromeos-test-init-0.0.1-r1718 (logged in /tmp/chromeos-test-init-0.0.1-r1718-lPcFKK)
Fetched app-misc/evtest-1.29-r1 in 8.88s
Fetched app-misc/ckermit-8.0.211-r4 in 11.48s
Completed dev-util/imgdiff-0.0.1-r2 (in 0m7.8s)
Pending 196/587, Fetching 4/144, Building 4/60, [Time 09:19:16 | Elapsed 16m10.8s | Load 7.05 7.51 5.8]
Started sys-kernel/chromeos-kernel-3_14-3.14-r1492 (logged in /tmp/chromeos-kernel-3_14-3.14-r1492-LuTdLG)
Completed dev-util/bsdiff-4.3.1-r4 (in 0m8.6s)
Pending 195/587, Fetching 4/144, Building 4/59, [Time 09:19:17 | Elapsed 16m11.9s | Load 7.05 7.51 5.8]
Started chromeos-base/libweave-0.0.1-r105 (logged in /tmp/libweave-0.0.1-r105-9MhjLs)
Completed chromeos-base/chromeos-test-init-0.0.1-r1718 (in 0m8.2s)
Pending 194/587, Fetching 4/144, Building 4/58, [Time 09:19:19 | Elapsed 16m14.0s | Load 7.29 7.55 5.82]
Started chromeos-base/shill-client-0.0.1-r50 (logged in /tmp/shill-client-0.0.1-r50-XeHWDK)
Fetched net-wireless/ath3k-1-r1 in 8.80s
Fetched chromeos-base/autotest-deps-ltp-0.20150119-r12 in 11.27s
Fetched net-wireless/marvell_sd8787-14.64.2.47-r53 in 11.39s
Fetched chromeos-base/inputcontrol-0.0.1-r106 in 10.03s
Completed chromeos-base/libweave-0.0.1-r105 (in 0m8.1s)
Pending 193/587, Fetching 4/140, Building 4/61, [Time 09:19:25 | Elapsed 16m19.9s | Load 7.34 7.56 5.83]
Started chromeos-base/debugd-client-0.0.1-r176 (logged in /tmp/debugd-client-0.0.1-r176-yJaovz)
Completed sys-kernel/chromeos-kernel-3_14-3.14-r1492 (in 0m11.1s)
Pending 192/587, Fetching 4/140, Building 4/60, [Time 09:19:27 | Elapsed 16m21.9s | Load 7.34 7.56 5.83]
Started chromeos-base/p2p-0.0.1-r1528 (logged in /tmp/p2p-0.0.1-r1528-FlaZxD)
Completed chromeos-base/shill-client-0.0.1-r50 (in 0m8.7s)
Pending 191/587, Fetching 4/140, Building 4/59, [Time 09:19:28 | Elapsed 16m22.7s | Load 7.34 7.56 5.83]
Started dev-libs/opencryptoki-2.2.8-r23 (logged in /tmp/opencryptoki-2.2.8-r23-TxXtBy)
Fetched dev-libs/opensc-0.12.2-r1 in 9.09s
Fetched chromeos-base/minifakedns-0.0.1-r13 in 9.12s
Fetched dev-util/libc-bench-0.0.1-r8 in 10.56s
Completed chromeos-base/debugd-client-0.0.1-r176 (in 0m7.5s)
Pending 190/587, Fetching 4/137, Building 4/61, [Time 09:19:32 | Elapsed 16m27.4s | Load 7.24 7.53 5.83]
Started sys-apps/lshw-02.17b-r1 (logged in /tmp/lshw-02.17b-r1-C0hcsY)
Fetched app-crypt/nss-3.23-r1 in 10.47s
Completed dev-libs/opencryptoki-2.2.8-r23 (in 0m8.1s)
Still building telemetry-0.0.1-r6 (4m5.4s). Logs in /tmp/telemetry-0.0.1-r6-nypnb8
Started sys-apps/coreboot-utils-0.0.1-r2324 (logged in /tmp/coreboot-utils-0.0.1-r2324-qvhWT9)
Fetched dev-util/turbostat-3.8.11-r937 in 8.46s
Fetched app-benchmarks/punybench-0.0.1-r62 in 10.01s
Completed sys-apps/lshw-02.17b-r1 (in 0m7.6s)
Pending 188/587, Fetching 4/134, Building 4/62, [Time 09:19:40 | Elapsed 16m35.0s | Load 7.19 7.51 5.84]
Started x11-libs/libXtst-1.2.0 (logged in /tmp/libXtst-1.2.0-adQF2z)
Completed chromeos-base/p2p-0.0.1-r1528 (in 0m13.4s)
Pending 187/587, Fetching 4/134, Building 4/61, [Time 09:19:40 | Elapsed 16m35.3s | Load 7.19 7.51 5.84]
Started sys-fs/exfat-utils-1.1.0 (logged in /tmp/exfat-utils-1.1.0-dPgxoj)
Fetched chromeos-base/autotest-deps-webgl-perf-0.0.1-r2303 in 8.00s
Fetched chromeos-base/autotest-deps-webgl-mpd-0.0.1-r2474 in 10.10s
Completed sys-apps/coreboot-utils-0.0.1-r2324 (in 0m8.4s)
Pending 186/587, Fetching 4/132, Building 4/62, [Time 09:19:44 | Elapsed 16m39.2s | Load 7.18 7.5 5.85]
Started sys-fs/fuse-exfat-1.1.0 (logged in /tmp/fuse-exfat-1.1.0-ADMQWn)
Fetched virtual/assets-1-r1 in 9.20s
Fetched virtual/linux-sources-1-r10 in 7.80s
Completed sys-fs/exfat-utils-1.1.0 (in 0m7.9s)
Pending 185/587, Fetching 4/130, Building 4/63, [Time 09:19:48 | Elapsed 16m43.2s | Load 7.18 7.5 5.85]
Started net-ftp/pybootd-1.5.0_pre20110524131526 (logged in /tmp/pybootd-1.5.0_pre20110524131526-z1G7YF)
Completed x11-libs/libXtst-1.2.0 (in 0m8.2s)
Pending 184/587, Fetching 4/130, Building 4/62, [Time 09:19:48 | Elapsed 16m43.2s | Load 7.16 7.5 5.86]
Started chromeos-base/ec-devutils-0.0.1-r974 (logged in /tmp/ec-devutils-0.0.1-r974-hEAgCd)
Fetched chromeos-base/autotest-deps-0.0.4-r7141 in 9.76s
Fetched chromeos-base/verity-0.0.1-r81 in 9.54s
Completed sys-fs/fuse-exfat-1.1.0 (in 0m7.5s)
Pending 183/587, Fetching 4/128, Building 4/63, [Time 09:19:52 | Elapsed 16m46.7s | Load 7.16 7.5 5.86]
Started net-misc/strongswan-5.0.2-r17 (logged in /tmp/strongswan-5.0.2-r17-ierC9P)
Fetched chromeos-base/chromeos-imageburner-0.0.1-r1532 in 8.18s
Fetched chromeos-base/lorgnette-0.0.1-r1181 in 8.53s
Completed net-ftp/pybootd-1.5.0_pre20110524131526 (in 0m8.5s)
Pending 182/587, Fetching 4/126, Building 4/64, [Time 09:19:57 | Elapsed 16m51.7s | Load 7.07 7.47 5.86]
Started x11-libs/libXt-1.1.4 (logged in /tmp/libXt-1.1.4-vTmN88)
Completed chromeos-base/ec-devutils-0.0.1-r974 (in 0m8.9s)
Pending 181/587, Fetching 4/126, Building 4/63, [Time 09:19:57 | Elapsed 16m52.1s | Load 7.07 7.47 5.86]
Started dev-embedded/dfu-programmer-0.7.2 (logged in /tmp/dfu-programmer-0.7.2-GPMQYM)
Fetched chromeos-base/crash-reporter-0.0.1-r1441 in 8.13s
Fetched app-crypt/tpm-tools-1.3.8-r1 in 8.05s
Fetched sys-power/powertop-2.8 in 8.89s
Fetched chromeos-base/chromeos-factory-mini-0.0.1-r707 in 8.72s
Completed dev-embedded/dfu-programmer-0.7.2 (in 0m8.2s)
Pending 180/587, Fetching 4/122, Building 4/66, [Time 09:20:05 | Elapsed 17m0.3s | Load 7.13 7.47 5.87]
Started chromeos-base/mttools-0.0.1-r122 (logged in /tmp/mttools-0.0.1-r122-R4D3tC)
Completed x11-libs/libXt-1.1.4 (in 0m8.9s)
Pending 179/587, Fetching 4/122, Building 4/65, [Time 09:20:05 | Elapsed 17m0.6s | Load 7.13 7.47 5.87]
Started x11-drivers/touchpad-tests-0.0.1-r152 (logged in /tmp/touchpad-tests-0.0.1-r152-KlMB7f)
Fetched dev-util/dbus-spy-0.0.1-r9 in 7.81s
Fetched dev-python/selenium-2.29.0 in 8.04s
Completed net-misc/strongswan-5.0.2-r17 (in 0m17.4s)
Pending 178/587, Fetching 4/120, Building 4/66, [Time 09:20:09 | Elapsed 17m4.1s | Load 7.52 7.55 5.91]
Started chromeos-base/webserver-0.0.1-r676 (logged in /tmp/webserver-0.0.1-r676-P4d12w)
